# jp_addr	us_addr	size	tier	name
08024D80	08024DD0	24	masked	GetNonActiveFaction
08024D98	08024DE8	26	masked	GetPartyGoldAmount
08024DB4	08024E04	28	masked	SetPartyGoldAmount
08024DD0	08024E20	32	masked	AddPartyGoldAmount
080265BC	08026618	16	masked	RequestUnitSpriteSheetSync
0802662C	08026688	52	masked	ResetUnitSprites
08026660	080266BC	52	masked	ResetUnitSpritesB
080270E0	0802713C	42	exact	GetUnitDisplayedSpritePalette
0802710C	08027168	54	exact	GetUnitSpritePalette
08027310	0802736C	54	masked	AddUnitSprite
080279C4	08027A30	16	masked	ResetUnitSpriteHoverCursor
080280C4	08028130	20	exact	ShowUnitSprite
080280D8	08028144	28	exact	GetUnitSpriteHideFlag
080280F4	08028160	104	masked	TornOutChr
0802815C	080281C8	20	exact	GetUnitSupporterCount
08028170	080281DC	22	exact	GetUnitSupporterCharacter
080281D0	0802823C	38	exact	GetUnitSupportLevel
080281F8	08028264	42	exact	GetUnitTotalSupportLevel
08028224	08028290	76	masked	UnitGainSupportExp
08028270	080282DC	52	masked	UnitGainSupportLevel
080282A4	08028310	124	masked	CanUnitSupportNow
08028320	0802838C	26	exact	GetUnitSupporterInitialExp
0802833C	080283A8	56	exact	GetUnitSupporterNum
08028374	080283E0	82	exact	InitUnitsupports
080284C0	0802852C	34	masked	GetAffinityBonuses
080284E4	08028550	78	exact	ApplyAffinitySupportBonuses
08028534	080285A0	16	exact	InitSupportBonuses
08028544	080285B0	268	masked	GetUnitSupportBonuses
08028650	080286BC	22	exact	GetUnitAffinityIcon
08028720	0802878C	22	exact	HasUnitGainedSupportLevel
08029048	080290A0	24	exact	CanUnitUsePureWaterItem
08029060	080290B8	42	masked	CanUnitUseTorchItem
0802908C	080290E4	24	exact	CanUnitUseAntitoxinItem
08029108	08029160	70	exact	CanUnitUseLockpickItem
080294AC	08029504	22	exact	CanUnitUseFruitItem
080294F8	08029550	24	masked	StaffSelectOnSelect
0802A2A4	0802A318	56	masked	BattleGenerateSimulation
0802A2DC	0802A350	20	masked	BattleGenerateReal
0802A2F0	0802A364	32	masked	BattleGenerateBallistaSimulation
0802A310	0802A384	20	masked	BattleGenerateBallistaReal
0802A5D4	0802A668	56	exact	InitBattleUnitWithoutBonuses
0802A60C	0802A6A0	58	exact	SetBattleUnitTerrainBonuses
0802A648	0802A6DC	84	masked	SetBattleUnitTerrainBonusesAuto
0802AA10	0802AAA4	22	exact	ComputeBattleUnitBaseDefense
0802AB54	0802ABE4	50	exact	ComputeBattleUnitAvoidRate
0802ABC4	0802AC54	10	exact	ComputeBattleUnitDodgeRate
0802ABD0	0802AC60	48	exact	ComputeBattleUnitEffectiveHitRate
0802AC68	0802ACF8	92	exact	ComputeBattleUnitSilencerRate
0802AD00	0802AD90	60	exact	ComputeBattleUnitStatusBonuses
0802AE00	0802AE90	64	masked	ClearBattleHits
0802AE40	0802AED0	172	masked	BattleUnwind
0802AEEC	0802AF7C	20	masked	BattleGetBattleUnitOrder
0802AFF0	0802B080	18	exact	GetBattleUnitHitCount
0802B004	0802B094	54	masked	BattleCheckBraveEffect
0802B134	0802B1C4	48	masked	BattleUpdateBattleStats
0802B93C	0802B9F4	50	masked	CanBattleUnitGainLevels
0802BDE8	0802BEA0	130	exact	GenerateBattleUnitStatGainsComparatively
0802BE6C	0802BF24	260	exact	CheckBattleUnitStatCaps
0802C21C	0802C2D4	42	exact	UpdateUnitDuringBattle
0802C27C	0802C334	16	masked	ClearBmbattleStruct0
0802C28C	0802C344	34	exact	GetUnitExpLevel
0802C320	0802C3D8	50	exact	GetUnitClassKillExpBonus
0802C354	0802C40C	68	masked	GetUnitExpMultiplier
0802C428	0802C4F0	68	exact	ModifyUnitSpecialExp
0802C678	0802C740	44	exact	BattleUnitTargetCheckCanCounter
0802C6A4	0802C76C	82	exact	BattleApplyReaverEffect
0802C6F8	0802C7C0	132	masked	BattleApplyWeaponTriangleEffect
0802C77C	0802C844	128	masked	BattleInitTargetCanCounter
0802C880	0802C948	60	masked	ComputeBattleObstacleStats
0802C9A8	0802CA70	38	exact	GetSoloAnimPreconfType
0802C9D0	0802CA98	94	masked	GetBattleAnimPreconfType
0802CA34	0802CAFC	38	masked	BattlePrintDebugHitInfo
0802CDC0	0802CE88	20	masked	BattleIsTriangleAttack
0802CDD4	0802CE9C	30	exact	DidBattleUnitBreakWeapon
0802CE00	0802CEC8	130	masked	BattleGenerateHitScriptedDamage
0802D1EC	0802D2B4	16	masked	BattleHitAdvance
0802D1FC	0802D2C4	28	masked	BattleHitTerminate
0802D2F0	0802D3B8	8	exact	TradeMenu_HighlightUpdater_OnInit
0802D370	0802D438	58	exact	TradeMenu_GetAdjustedRow
0802D4C4	0802D58C	92	exact	TradeMenu_RefreshSelectableCells
0802D758	0802D820	20	exact	TradeMenu_OnInitUnselected
0802D850	0802D918	102	exact	TradeMenu_OnInitSelected
0802D9E4	0802DAAC	80	exact	TradeMenu_OnEndSelected
0802DDEC	0802DEB4	8	exact	TradeMenu_TutorialWait_OnInit
0802DFD8	0802E0A0	16	masked	SetTradeMenuTutStatus2
0802DFE8	0802E0B0	16	masked	SetTradeMenuTutStatus3
0802DFF8	0802E0C0	16	masked	SetTradeMenuTutStatus4
0802E008	0802E0D0	16	masked	SetTradeMenuTutStatus5
0802E018	0802E0E0	16	masked	SetTradeMenuTutStatus6
0802E028	0802E0F0	16	masked	SetTradeMenuTutStatus7
0802E038	0802E100	16	masked	SetTradeMenuTutStatus8
0802E048	0802E110	26	masked	AreKeysHeld
0802E100	0802E1C8	40	masked	ClearTraps
0802E128	0802E1F0	92	masked	GetTrapAt
0802E184	0802E24C	108	masked	GetTypedTrapAt
0802E1F0	0802E2B8	40	masked	AddTrap
0802E218	0802E2E0	26	exact	AddDamagingTrap
0802E234	0802E2FC	22	exact	RemoveTrap
0802E24C	0802E314	26	exact	AddFireTile
0802E268	0802E330	32	exact	AddGasTrap
0802E288	0802E350	28	exact	AddArrowTrap
0802E2A4	0802E36C	26	exact	AddMapChangeTrap
0802E2C0	0802E388	14	exact	AddTrap8
0802E2D0	0802E398	14	exact	AddTrap9
0802E368	0802E430	62	masked	ApplyEnabledMapChanges
0802E3E4	0802E4AC	72	masked	GetObstacleHpAt
0802E4C4	0802E58C	108	masked	ApplyMapChangesById
0802E530	0802E5F8	18	exact	EnableMapChange
0802E544	0802E60C	42	masked	DisableMapChange
0802E570	0802E638	40	masked	IsMapChangeEnabled
0802E598	0802E660	48	masked	UnitHideIfUnderRoof
0802E70C	0802E7D4	104	masked	ShouldSkipGasTrapDisplay
0802E8E0	0802E9A8	40	masked	CountDownTraps
0802E908	0802E9D0	46	masked	ResetCountedDownTraps
0802E990	0802EA58	56	masked	AddLightRune
0802E9F8	0802EAC0	78	masked	DecayTraps
08030088	08030138	12	exact	BMapVSync_OnEnd
08030094	08030144	12	exact	BMapVSync_OnLoop
080300A0	08030150	36	masked	BMapVSync_Start
080300C4	08030174	16	masked	BMapVSync_End
080300D4	08030184	52	masked	BMapDispSuspend
08030108	080301B8	60	masked	BMapDispResume
08030144	080301F4	74	masked	AllocWeatherParticles
08030190	08030240	24	masked	WfxNone_Init
080305C4	08030674	88	masked	WfxBlueHSync
080306A8	08030758	128	exact	WfxFlamesInitGradientPublic
0803081C	080308CC	14	exact	WfxFlames_Init
08030898	08030948	152	masked	WfxFlamesUpdateParticles
08030930	080309E0	14	exact	WfxFlames_VSync
08030940	080309F0	104	exact	WfxCloudsOffsetGraphicsEffect
08030A84	08030B34	110	masked	WfxInit
08030AF4	08030BA4	104	masked	WfxVSync
08030B5C	08030C0C	24	masked	WfxUpdate
08030B74	08030C24	28	masked	DisableMapPaletteAnimations
08030BCC	08030C7C	24	masked	SetWeather
080314BC	08031570	36	masked	GetConvoyItemCount
080314E0	08031594	56	masked	AddItemToConvoy
08031518	080315CC	24	masked	RemoveItemFromConvoy
08031610	080316C4	28	masked	InitUnitStack
08031800	080318B4	44	exact	GetUnitBestWRankType
0803182C	080318E0	44	exact	GetClassBestWRankType
08031924	080319D8	30	exact	IsWeaponMagic
08031DEC	08031EA0	44	masked	ArenaGenerateMatchupGoldValue
08031E9C	08031F50	36	exact	ArenaIsUnitAllowed
08031F14	08031FC8	36	masked	ArenaSetFallbackWeaponsMaybe
080328EC	080329A0	32	masked	BATTLE_HandleArenaDeathsMaybe
08032924	080329D8	20	masked	SetLastCoords
08032F80	0803306C	104	masked	GetDirectionOfPathBeforeIndex
08032FE8	080330D4	114	masked	GetDirectionOfPathAfterIndex
080333CC	080334BC	14	exact	PrepScreenProc_InitMapMenu
08033680	08033770	40	masked	PrepCameraPan_Init
080336A8	08033798	28	masked	PrepCameraPan_TurnDown
080336C4	080337B4	32	masked	PrepCameraPan_TurnLeft
080336E4	080337D4	28	masked	PrepCameraPan_TurnUp
08034520	08034618	40	masked	GetROMChapterStruct
0803458C	08034684	44	masked	GetChapterMapChangesPointer
080345B8	080346B0	48	masked	GetChapterEventDataPointer
0803460C	08034704	24	masked	IsDifficultMode
080348DC	080349D4	40	masked	GetUnitInfoWindowX
080354B4	080355AC	104	masked	SubtitleHelpDarkenerOnHBlank
08035538	08035630	28	masked	SubtitleHelpDarkener_FadeIn
080355C4	080356BC	76	masked	SubtitleHelp_Loop
08035D58	08035C58	18	exact	StatusHealEffect_BlendSpriteAnim_InitIn
08035D6C	08035C6C	18	exact	StatusHealEffect_BlendSpriteAnim_InitOut
080365D8	080364D8	52	masked	GetBattleForecastPanelSide
0803676C	0803666C	52	exact	BattleForecastHitCountUpdate
08036DD0	08036CD0	58	exact	DrawBattleForecastContents
08036E0C	08036D0C	64	masked	GetFactionBattleForecastFramePalette
080371C8	080370C8	68	exact	BattleForecast_OnNewBattle
0803752C	0803746C	40	masked	GetBkselHelpBoxMsg
08037B40	08037AA8	22	exact	IsBallista
08037B58	08037AC0	44	exact	GetBallistaItem
08037B84	08037AEC	34	exact	GetBallistaItemIndex
08037BA8	08037B10	36	exact	GetBallistaItemUses
08037BDC	08037B44	30	masked	GetCurrentPromotedLevelBonus
08037BFC	08037B64	70	masked	CanUnitSeize
08037C44	08037BAC	148	exact	DungeonRecordUi_InitText
08037CD8	08037C40	96	masked	InitDungeon
08037F34	08037E08	40	masked	SaveDungeonState
08037F5C	08037E30	28	masked	LoadDungeonState
08037F78	08037E4C	24	masked	SaveDungeonRecords
08037F90	08037E64	24	masked	LoadDungeonRecords
080380F8	08037FCC	360	masked	UpdateDungeonRecordStats
08038260	08038134	172	masked	UpdateDungeonEnemiesDefeated
08039314	0803929C	194	masked	GetRecordDungeonValueByUiLabel
080396E0	08039668	40	exact	DungeonRecordUi_UpdateLabelIfNewRecord
080397F0	08039778	16	masked	AiPhaseCleanup
08039AC8	08039A50	108	masked	SortAiUnitList
08039C78	08039C00	32	masked	AiClearDecision
08039C98	08039C20	68	masked	AiSetDecision
08039CDC	08039C64	72	masked	AiUpdateDecision
0803A55C	0803A4E4	276	masked	CpPerform_PerformAction
0803A794	0803A71C	106	masked	AiCompare
0803AD18	0803ACF8	30	exact	AiIsInShortList
0803AD38	0803AD18	30	exact	AiIsInByteList
0803B244	0803B224	116	masked	AiCountUnitsInRange
0803B79C	0803B794	52	masked	AiGetItemStealRank
0803BEDC	0803BF4C	54	masked	AiGetClassRank
0803C1E8	0803C258	44	exact	CharStoreAI
0803C214	0803C284	224	masked	GetAiBestSafeStaffTargetPosition
0803C44C	0803C4BC	84	masked	AiTryExecScriptA
0803C4A0	0803C510	60	masked	AiExecFallbackScriptA
0803C4DC	0803C54C	84	masked	AiTryExecScriptB
0803C530	0803C5A0	60	masked	AiExecFallbackScriptB
0803C6AC	0803C71C	112	masked	AiScriptCmd_02_ChangeAi
0803C71C	0803C78C	140	masked	AiScriptCmd_03_Goto
0803C7D8	0803C848	26	masked	AiIsUnitNonActive
0803CECC	0803CF3C	36	masked	AiScriptCmd_17_DoEscape
0803CEF0	0803CF60	84	masked	AiGetAttackPositionScore
0803D360	0803D3D0	20	masked	AiScriptCmd_1B_NoOp
0803D3D0	0803D440	14	exact	CpScript_CondTrueReadClass
0803DC54	0803DCC4	190	masked	AiSimulateBestBattleAgainstTarget
0803DD14	0803DD84	216	masked	AiSimulateBestBallistaBattleAgainstTarget
0803DF24	0803DF94	40	masked	AiGetOpponentLowHpScoreComponent
0803DFF8	0803E068	52	masked	AiGetTargetClassCombatScoreComponent
0803E02C	0803E09C	24	masked	AiGetTurnCombatScoreComponent
0803E0A4	0803E114	60	masked	AiGetDangerScoreComponent
0803E0E0	0803E150	40	masked	AiGetLowHpScoreComponent
0803E108	0803E178	114	masked	AiComputeCombatScore
0803E1CC	0803E23C	64	masked	AiGetTerrainCombatPositionScoreComponent
0803E3D8	0803E448	38	masked	AiCheckDangerAt
0803E808	0803E878	136	masked	GetEscapePointStructThingMaybe
0803E890	0803E900	58	masked	AiCanEquip
0803EB80	0803EBF0	40	exact	AiEquipBestConsideringDanger
0803EBE4	0803EC54	66	exact	AiIsWithinFlyingDistance
0803EC54	0803ECC4	44	masked	AiTryDanceOrStealAfterMove
0803EC80	0803ECF0	56	masked	AiTryActionAfterMove
0803EF70	0803EFE0	54	masked	AiIsUnitAtPositionDifferentAllegiance
0803F2C0	0803F330	28	masked	AiFunc_StoreAiCounter
0803F33C	0803F3AC	136	masked	AiTryMoveToSpecificPosition
0803F434	0803F4A4	72	masked	AiFunc_CheckUnitInBoundingBox
0803F948	0803F9C8	16	masked	AiFunc_EndDecision
08040D4C	08040DCC	56	masked	AiSetMovCostTableWithPassableWalls
08040D84	08040E04	48	masked	AiSetMovCostTableWithPassableTerrain
08040DB4	08040E34	52	masked	AiSetMovCostTableWithTwoPassableTerrains
08041010	08041090	52	masked	AiUpdateNoMoveFlag
08041530	080415B0	288	masked	SioPollingMsg
08041650	080416D0	16	exact	GetSioIndex
08041660	080416E0	56	masked	Sio_SetCommParams
08041698	08041718	384	masked	Sio_ResetSession
08041CE8	08041D68	36	masked	SioHandleIrq_Timer3
080420BC	0804213C	42	exact	Sio_CountConnectedPlayers
080420E8	08042168	42	exact	Sio_CountActivePlayers
08042114	08042194	38	masked	Sio_IsPlayerConnected
0804213C	080421BC	38	masked	Sio_IsPlayerActiveThisFrame
08042164	080421E4	82	masked	Sio_CheckLinkAlive
080421B8	08042238	50	masked	Sio_GetPendingSendCount
080421EC	0804226C	76	masked	Sio_AreAllPlayersReady
08042238	080422B8	248	masked	SioSend
080424EC	08042568	76	masked	SioSend16
08042538	080425B4	108	masked	Sio_ReadMultiFrame
080425A4	08042620	116	masked	SioQueuePendingRecvData
080428B0	0804292C	84	masked	Sio_Halt
08042904	08042980	16	masked	Sio_SetSubState
08042914	08042990	116	masked	Sio_BeginSyncPhase
08042988	08042A04	120	masked	Sio_StartLinkSession
08042A00	08042A7C	120	masked	Sio_StartLinkSessionFast
08042A78	08042AF4	20	masked	SioClearOutgoingQueue
08042D4C	08042DC8	30	exact	SioStrCpy
08042DFC	08042E78	16	masked	SetBmStLinkArenaFlag
08042E0C	08042E88	16	masked	UnsetBmStLinkArenaFlag
08042E1C	08042E98	16	masked	CheckInLinkArena
08042EC8	08042F44	20	masked	Sio_ScrollBgsParallax_Loop
08042FC0	0804303C	8	exact	MoveSioHold
080431EC	08043268	140	masked	IsKeyInputSequenceComplete
08043278	080432F4	20	masked	CheckSioKeyInputSequence2
080432A0	0804331C	62	exact	SioTeamList_Init
080432E0	0804335C	56	masked	CanBuildNewLinkArenaTeam
08043318	08043394	44	masked	AnyLinkArenaTeamExists
080434B0	0804352C	28	exact	DrawAllLinkArenaTeamNames
08043CDC	08043D5C	48	masked	AreAllLinkArenaTeamsSelected
08044200	08044280	28	exact	SioTeamList_SetTeamSpriteXOffsets
080444E4	08044550	16	masked	GetTacticianTextConf
080444F4	08044560	178	exact	Tactician_MapNameToConfIndices
08044F24	08044F84	96	masked	Tactician_PageFadeHBlankHandler
08046DBC	08046E5C	56	exact	DrawLinkArenaRankIcon
08046DF4	08046E94	36	exact	DrawLinkArenaModeIcon
0804723C	08047308	26	exact	SioResult_GetNewHSScrollTarget
08047590	0804766C	32	masked	LoadLinkArenaRuleSettings
080475B0	0804768C	64	masked	SaveLinkArenaRuleSettings
08047A0C	08047AF4	64	masked	SioMenu_Init
080486B0	0804879C	36	masked	Sio_EnableAllWOutLayers
08049694	08048884	176	masked	Sio_SortPlayersByScore
0804A094	08049298	32	masked	LinkArenaBattleMap_BackupUnitItems
0804A0B4	080492B8	32	masked	LinkArenaBattleMap_RestoreUnitItems
0804A0E4	080492E8	82	masked	LinkArenaBattleMap_AdvancePhase
0804A138	0804933C	20	masked	LinkArenaBattleMap_ClearCmdBuffer
0804A1A4	080493A8	40	masked	LinkArenaBattleMap_FindUnitSlot
0804A2D0	080494D4	28	masked	LinkArenaBattleMap_ClearUnitSlots
0804A540	08049744	68	masked	LinkArenaBattleMap_CountTeamUnits
0804A5C8	080497CC	92	masked	LinkArenaBattleMap_InitConfig
0804B87C	0804AADC	30	exact	LABattleMap_IsAttackOrSurrenderMsg
0804B954	0804ABB4	22	exact	LABattleMap_IsSelectOrCancelMsg
0804BA4C	0804ACAC	22	exact	LABattleMap_IsForecastMsg
0804C3A4	0804B604	32	masked	LAUnitDeaths_Init
0804C704	0804B964	64	exact	Sio_BoxTransitionHBlankHandler
0804C744	0804B9A4	24	exact	Sio_SwapBoxTransitionBuffers
0804C9DC	0804BC3C	72	masked	Sio_BoxTransitionOpen_End
0804CACC	0804BD2C	14	exact	Sio_StartBoxTransitionOpenDefault
0804CB78	0804BDD8	36	masked	Sio_BoxTransitionClose_End
0804CC28	0804BE88	14	exact	Sio_StartBoxTransitionCloseDefault
0804CCD0	0804BF30	28	exact	SioMuFade_RestorePal
0804CF18	0804C178	14	exact	SioWarpFx_0
0804CF78	0804C1D8	12	exact	SioWarpFx_1
0804D07C	0804C2DC	16	exact	LAButtonSprites_Loop
0804D568	0804C7C8	18	exact	SioMenuItem_SetArrowConfig
0804DB68	0804CDD0	22	exact	UpdateNameEntrySpriteDraw
0804DC5C	0804CEC4	8	exact	UpdateRuleSettingSprites
0804E184	0804D3F0	28	exact	SetUnitItemUsesToMax
0804E1A0	0804D40C	26	exact	SetUnitAllItemsUsesToMax
0804E638	0804D8A4	34	masked	SioWeaponSelectMenu_OnSelect
0804E65C	0804D8C8	20	masked	SioAttackTypeMenu_OnSelect
0804E6D0	0804D940	16	masked	SioMenu_OnBPress
0804E754	0804D9C4	60	exact	MultiBootInit
0804EB80	0804DDF0	74	exact	MultiBootSend
0804EBCC	0804DE3C	34	exact	MultiBootStartProbe
0804ECA8	0804DF24	18	exact	MultiBootCheckComplete
0804EDA8	0804E024	24	exact	MultiBootWaitCycles
0804EDC0	0804E03C	60	exact	MultiBootWaitSendDone
0804EF40	0804E1BC	344	masked	DrawUiFrame
0804F924	0804EB98	48	exact	StartOrphanMenuAdjusted
0804F954	0804EBC8	14	exact	StartMenu
0804F964	0804EBD8	12	exact	StartOrphanMenuAt
0804F970	0804EBE4	14	exact	StartOrphanMenu
0804F980	0804EBF4	64	exact	StartOrphanMenuAdjustedExt
0804F9C0	0804EC34	36	exact	StartMenuExt
0804F9E4	0804EC58	28	exact	StartOrphanMenuAtExt
0804FA00	0804EC74	36	exact	StartOrphanMenuExt
0804FA24	0804EC98	24	exact	StartMenuAt
08050174	0804F400	70	exact	GetMenuCursorPosition
0805046C	0804F6F8	28	masked	ResetMenuOverrides
08050488	0804F714	62	masked	GetForceDisabledMenuItems
080504C8	0804F754	40	masked	SetForceDisabledMenuItems
080504F0	0804F77C	46	masked	AddMenuOverride
08050604	0804F890	20	exact	HasMenuChangedItem
08050618	0804F8A4	24	masked	InitTargets
08050630	0804F8BC	84	masked	AddTarget
08050684	0804F910	72	masked	LinkTargets
080506CC	0804F958	20	exact	TargetSelection_GetRealCursorPosition
08050818	0804FAA4	18	exact	NewTargetSelection_Specialized
08050970	0804FBFC	94	masked	GetFurthestTargetDistance
080509D0	0804FC5C	164	masked	GetLinkedTargetsNear
08050A74	0804FD00	16	masked	GetLinkedTargetsFar
08050A84	0804FD10	24	exact	GetLinkedTargets
08050AA8	0804FD34	20	masked	GetTarget
08050AC8	0804FD28	12	exact	GetSelectTargetCount
08050ECC	08050158	28	masked	ekrBattlePrepareDragonIntro
08051004	08050290	32	masked	ekrBattle_1
080510D4	08050360	140	masked	ekrBattleTriggerNewRoundStart
08051160	080503EC	20	masked	ekrBattle_2
08051320	080505EC	20	masked	ekrBattleOnBattleEnd
08051624	080508F0	80	masked	ekrBattle_4
080517EC	08050AB8	80	masked	ekrBattle_6
08051EB4	08051180	16	exact	EkrGauge_Clr4C50
08051EC4	08051190	16	exact	EkrGauge_Set4C50
08051ED4	080511A0	16	exact	EkrGauge_Set4C
08051EE4	080511B0	16	exact	EkrGauge_Set50
08051EF4	080511C0	16	exact	EkrGauge_Setup44
08051F04	080511D0	20	exact	EkrGauge_Clr323A
08051F18	080511E4	20	exact	EkrGauge_Setxy323A
08051F2C	080511F8	16	exact	EkrGauge_SetInitFlag
08051F3C	08051208	16	exact	EkrGauge_ClrInitFlag
08051F4C	08051218	16	exact	EnableEkrGauge
08051F5C	08051228	16	exact	DisableEkrGauge
08051F6C	08051238	76	masked	EkrGauge_SetWtaArrowSprite
08052800	08051B08	16	exact	EkrDispUpClear4C50
08052810	08051B18	16	exact	EkrDispUpSet4C50
08052820	08051B28	16	exact	EkrDispUpSet4C
08052830	08051B38	16	exact	EkrDispUpSet50
08052840	08051B48	20	exact	EkrDispUP_SetPositionUnsync
08052854	08051B5C	20	exact	EkrDispUP_SetPositionSync
08052868	08051B70	16	exact	SyncEkrDispUP
08052878	08051B80	16	exact	UnsyncEkrDispUP
08052888	08051B90	16	exact	AsyncEkrDispUP
08052898	08051BA0	16	exact	UnAsyncEkrDispUP
08052F0C	08052214	12	exact	SetEkrBg2QuakeVec
08052F18	08052220	172	exact	EkrEfxStatusClear
08052FC4	080522CC	38	exact	CheckEkrHitDone
08052FEC	080522F4	16	exact	CheckEkrHitNow
08054198	080534AC	56	exact	EfxFarAttack_SetAnimXPositions
080553AC	080546C4	16	exact	DisableEfxHpBarColorChange
080553BC	080546D4	16	exact	EnableEfxHpBarColorChange
08055BC0	08054EF0	16	exact	DisableEfxWeaponIcon
08055BD0	08054F00	16	exact	EnableEfxWeaponIcon
08056108	08055160	12	exact	SpellFx_Begin
08056114	0805516C	12	exact	SpellFx_Finish
08056220	08055278	14	exact	StartBattleAnimHitEffectsDefault
08056230	08055288	14	exact	StartBattleAnimHitEffectsStrong
080567FC	08055860	44	exact	EfxCyclePaletteRaw
08056914	08055980	12	exact	SetEkrMiniAnimLayerFlag
08056920	0805598C	34	masked	EfxGetCamMovDuration
080569CC	08055A28	12	exact	Get0201FAC8
080569D8	08055A34	12	exact	Set0201FAC8
08056B3C	08055BB4	14	exact	EkrBattleStarting_IsBattleAnimEnabled
08056B4C	08055BC4	14	exact	EkrBattleStarting_CheckBattleAnimEnabled
08057CFC	08056D74	26	exact	CheckEkrWindowAppearUnexist
08057DE8	08056E60	26	exact	CheckEkrNamewinAppearUnexist
08057EF0	08056F68	26	exact	CheckEkrBaseAppearUnexist
08058BF4	08057DA8	296	masked	GetBanimTerrainGround
08058D1C	08057ED0	296	masked	GetBanimBackgroundIndex
08059748	08058918	34	masked	CheckBattleHasHit
0805976C	0805893C	36	masked	GetBanimSheetSelectByte
080597E4	080589B4	44	exact	GetBanimFactionPalette
0805983C	08058A0C	38	masked	GetBattleAnimRoundType
08059864	08058A34	42	masked	GetBattleAnimRoundTypeFlags
08059890	08058A60	16	masked	GetEfxHp
080598A0	08058A70	28	masked	GetEfxHpModMaybe
08059954	08058B24	62	masked	EkrCheckAttackRound
080599AC	08058B7C	26	masked	CheckBattleScripted
080599D8	08058B98	16	exact	GetEkrHit
080599E8	08058BA8	16	exact	GetEkrDmg
0805A670	080598CC	64	masked	AnimScrAdvance
0805A714	08059970	44	masked	ApplyBanimUniquePalette
0805A740	0805999C	76	masked	GetBanimPalette
0805AB5C	08059DB8	96	masked	InitBattleAnimFrame
0805AEF8	0805A154	24	exact	GetAISLayerId
0805AF10	0805A16C	24	exact	GetAnimPosition
0805B00C	0805A268	74	masked	CheckRoundCrit
