# us_addr	jp_addr	votes	conflicts
0203AA8B	0203AA87	1	0
0203AA94	0203AA90	7	0
0203ADFA	0203ADFA	1	0
0203B703	0203B703	1	0
0203C412	0203C412	1	0
0203C624	0203C620	2	0
0203CA24	0203CA20	2	0
0203DA24	0203DA20	6	0
0203DB7C	0203DB78	2	0
0203DD2C	0203DD28	2	0
0203DD4C	0203DD48	3	0
0203DD86	0203DD86	1	0
0203DD90	0203DD8C	7	0
0203DD9A	0203DD96	1	0
0203DD9F	0203DD9B	1	0
0203DDE8	0203DDE4	3	0
0203DDEC	0203DDE8	6	0
0203E0EC	0203E0E8	5	1
0203E100	0203E0FC	1	0
0203E104	0203E100	2	0
0203E120	0203E11C	5	0
0203E12A	0203E126	3	0
0203E156	0203E152	2	0
0203E188	0203E184	1	0
0203E18C	0203E188	1	0
0203E1B8	0203E1B8	1	0
0203E1BC	0203E1BC	1	0
0203E1DC	0203E1D8	1	0
0203E1E0	0203E1DC	1	0
0203E1E4	0203E1E4	1	0
0203E1E8	0203E1E4	1	1
0203E1EC	0203E1E8	1	0
0203E1F0	0203E1EC	24	0
0203E1F8	0203E1F4	1	0
0203E202	0203E202	1	0
0203E254	0203E250	1	0
0203E754	0203E750	21	0
0203E75C	0203E758	28	0
0203E768	0203E764	2	0
0203E788	0203E784	3	0
0203E78C	0203E788	3	0
0203E7C8	0203E7C4	1	0
0203E7E8	0203E7E4	1	0
0203E82C	0203E828	5	0
0203E87C	0203E878	2	0
0203E88E	0203E88A	1	0
0203E894	0203E890	3	0
0203EDB8	0203EDB4	1	0
0203EF44	0203EF40	4	0
0203EF64	0203EF60	2	0
0203EFB4	0203EFB0	1	0
0203EFB8	0203EFB4	1	0
0203F011	0203F011	1	0
0203FFDD	0203FFDD	1	0
02040000	02040000	2	0
02040020	02040020	1	0
02040033	02040033	1	0
0204003F	0204003F	1	0
02040045	02040045	1	0
0204004F	0204004F	1	0
020400A7	020400A7	1	0
020400B3	020400B3	1	0
020400C9	020400C9	1	0
020400EF	020400EF	1	0
02040100	02040100	2	0
02040101	02040101	2	0
02040104	02040104	1	0
02040203	02040203	4	0
02040300	02040300	3	0
02040303	02040303	1	0
02040304	02040304	4	0
0204031C	0204031C	1	0
02040403	02040403	1	0
02040500	02040500	1	0
02040503	02040503	1	0
02040FB8	02040FB8	1	0
02041163	02041163	1	0
020413F9	020413F9	1	0
02041483	02041483	1	0
02042000	02042000	1	0
0204270C	0204270C	1	0
02043203	02043203	1	0
02044188	02044188	1	0
02045444	02045444	1	0
02047DDA	02047DDA	1	0
02048B17	02048B17	1	0
0204A8ED	0204A8ED	1	0
0204AEA2	0204AEA2	1	0
0204FF50	0204FF50	1	0
02050062	02050062	1	0
0205007B	0205007B	1	0
02050101	02050101	1	0
02050114	02050114	1	0
02050280	02050280	1	0
02050305	02050305	1	0
020504A9	020504A9	1	0
02050705	02050705	1	0
02050966	02050966	1	0
02050D04	02050D04	6	0
02051334	02051334	1	0
020513C0	020513C0	1	0
02052004	02052004	1	0
020545BB	020545BB	1	0
02056750	02056750	1	0
0205C77E	0205C77E	1	0
02060001	02060001	2	0
0206005F	0206005F	1	0
02060076	02060076	1	0
020600A8	020600A8	1	0
02060205	02060205	4	0
02060300	02060300	2	0
02060320	02060320	1	0
02063030	02063030	1	0
02065806	02065806	1	0
02069946	02069946	1	0
02070001	02070001	1	0
02070027	02070027	1	0
02070033	02070033	1	0
02070064	02070064	1	0
020700CC	020700CC	1	0
02070100	02070100	1	0
020701C0	020701C0	1	0
020701ED	020701ED	1	0
02070200	02070200	1	0
02070201	02070201	1	0
02070392	02070392	1	0
0207101D	0207101D	1	0
0207108F	0207108F	1	0
020710D7	020710D7	1	0
020710FF	020710FF	1	0
02071399	02071399	1	0
020714B4	020714B4	1	0
02072017	02072017	1	0
0207202F	0207202F	1	0
02072066	02072066	1	0
02072318	02072318	1	0
02072496	02072496	1	0
02073027	02073027	1	0
02073B24	02073B24	1	0
02074069	02074069	1	0
02074232	02074232	1	0
020751A7	020751A7	1	0
020760B8	020760B8	1	0
02077602	02077602	1	0
02077A97	02077A97	1	0
02079001	02079001	1	0
02079055	02079055	1	0
02080003	02080003	2	0
02080009	02080009	1	0
02080021	02080021	1	0
02080033	02080033	1	0
02080100	02080100	1	0
02080200	02080200	2	0
02080207	02080207	4	0
0208020C	0208020C	2	0
020803DC	020803DC	2	0
02080502	02080502	1	0
0208072C	0208072C	1	0
02080B10	02080B10	1	0
02080C3C	02080C3C	1	0
02080CBC	02080CBC	1	0
02080EBC	02080EBC	1	0
02081207	02081207	1	0
02082207	02082207	1	0
02082308	02082308	1	0
02083000	02083000	1	0
02083448	02083448	1	0
02086627	02086627	2	0
02087C03	02087C03	1	0
020888C4	020888C4	1	0
02088E66	02088E66	1	0
02089002	02089002	1	0
02089A08	02089A08	1	0
0208FF13	0208FF13	1	0
02090021	02090021	1	0
02090208	02090208	1	0
02091E46	02091E46	1	0
02092104	02092104	2	0
02092180	02092180	1	0
020921B6	020921B6	2	0
02092201	02092201	1	0
02094011	02094011	1	0
02094455	02094455	1	0
02094A03	02094A03	1	0
02095F09	02095F09	1	0
02096001	02096001	1	0
02096809	02096809	1	0
02096819	02096819	2	0
02097801	02097801	1	0
02098C01	02098C01	2	0
0209D7F3	0209D7F3	1	0
0209ECCC	0209ECCC	1	0
0209EDCA	0209EDCA	1	0
020A0077	020A0077	1	0
020A00FE	020A00FE	1	0
020A0209	020A0209	6	0
020A026B	020A026B	1	0
020A040B	020A040B	1	0
020A0B09	020A0B09	1	0
020A1347	020A1347	1	0
020A2209	020A2209	1	0
020A9001	020A9001	1	0
020ABF11	020ABF11	1	0
020B000A	020B000A	1	0
020B01FC	020B01FC	1	0
020B020A	020B020A	2	0
020B022B	020B022B	1	0
020B0267	020B0267	1	0
020B027F	020B027F	1	0
020B02D7	020B02D7	1	0
020B03F9	020B03F9	3	0
020B0405	020B0405	1	0
020B0F00	020B0F00	1	0
020B10D2	020B10D2	1	0
020B1400	020B1400	1	0
020B20F8	020B20F8	1	0
020B6771	020B6771	1	0
020B7003	020B7003	1	0
020B700E	020B700E	1	0
020BB344	020BB344	1	0
020BDE02	020BDE02	1	0
020C000B	020C000B	1	0
020C001F	020C001F	1	0
020C0087	020C0087	1	0
020C00EB	020C00EB	1	0
020C0100	020C0100	1	0
020C0188	020C0188	1	0
020C0200	020C0200	1	0
020C020B	020C020B	4	0
020C026D	020C026D	1	0
020C0C0C	020C0C0C	1	0
020C1511	020C1511	1	0
020C2218	020C2218	1	0
020C291C	020C291C	1	0
020C2C0B	020C2C0B	1	0
020C420B	020C420B	1	0
020C7700	020C7700	1	0
020C999B	020C999B	1	0
020CA0C7	020CA0C7	1	0
020CC401	020CC401	1	0
020D0002	020D0002	1	0
020D0006	020D0006	1	0
020D00C5	020D00C5	1	0
020D00C9	020D00C9	1	0
020D020C	020D020C	1	0
020D024C	020D024C	1	0
020D0650	020D0650	1	0
020D0BE1	020D0BE1	1	0
020D10AB	020D10AB	1	0
020D271A	020D271A	1	0
020D300C	020D300C	1	0
020D6001	020D6001	1	0
020D8082	020D8082	1	0
020DF310	020DF310	1	0
020E000B	020E000B	1	0
020E0017	020E0017	1	0
020E0151	020E0151	1	0
020E020D	020E020D	4	0
020E0223	020E0223	1	0
020E0233	020E0233	1	0
020E03AA	020E03AA	1	0
020E03C9	020E03C9	1	0
020E1039	020E1039	1	0
020E1F20	020E1F20	1	0
020E3701	020E3701	1	0
020E40D7	020E40D7	1	0
020E420D	020E420D	1	0
020EDDC7	020EDDC7	1	0
020EE200	020EE200	1	0
020F0001	020F0001	1	0
020F0019	020F0019	1	0
020F0022	020F0022	1	0
020F0023	020F0023	1	0
020F00CA	020F00CA	1	0
020F017D	020F017D	1	0
020F0200	020F0200	1	0
020F020E	020F020E	2	0
020F0275	020F0275	1	0
020F0303	020F0303	1	0
020F0443	020F0443	1	0
020F0C10	020F0C10	1	0
020F100B	020F100B	1	0
020F101F	020F101F	2	0
020F10CB	020F10CB	1	0
020F10CE	020F10CE	1	0
020F1214	020F1214	1	0
020F15BA	020F15BA	1	0
020F17C8	020F17C8	1	0
020F2004	020F2004	1	0
020F20B7	020F20B7	1	0
020F2307	020F2307	1	0
020F3047	020F3047	1	0
020F30C9	020F30C9	1	0
020F321E	020F321E	1	0
020F62F6	020F62F6	1	0
020F6D02	020F6D02	1	0
020F700E	020F700E	1	0
020F8807	020F8807	1	0
020F997F	020F997F	1	0
020FB41D	020FB41D	1	0
020FBBCC	020FBBCC	1	0
020FF00F	020FF00F	1	0
02100011	02100011	1	0
021000BB	021000BB	1	0
0210011C	0210011C	1	0
02100200	02100200	2	0
0210020F	0210020F	2	0
02100300	02100300	1	0
02100400	02100400	1	0
02100411	02100411	1	0
021009C8	021009C8	1	0
02100B49	02100B49	1	0
02100B5B	02100B5B	1	0
02100D80	02100D80	1	0
02100DA0	02100DA0	1	0
02100F20	02100F20	1	0
02101087	02101087	1	0
02101121	02101121	1	0
02101944	02101944	1	0
021022BF	021022BF	1	0
021029FF	021029FF	1	0
02103702	02103702	1	0
0210408B	0210408B	1	0
0210422F	0210422F	1	0
02104804	02104804	1	0
02104D00	02104D00	1	0
02104E12	02104E12	1	0
02105565	02105565	1	0
02105665	02105665	1	0
02106687	02106687	1	0
02107103	02107103	1	0
02108088	02108088	1	0
02108742	02108742	1	0
02108888	02108888	1	0
0210A408	0210A408	1	0
0210C711	0210C711	1	0
0210DA35	0210DA35	1	0
0210ED03	0210ED03	1	0
0210EF43	0210EF43	1	0
0210EF5E	0210EF5E	1	0
02110033	02110033	1	0
02110100	02110100	1	0
02110210	02110210	5	0
02110300	02110300	1	0
02110340	02110340	1	0
02110603	02110603	1	0
02110810	02110810	4	0
02111011	02111011	1	0
02111112	02111112	1	0
0211111F	0211111F	1	0
02111155	02111155	1	0
021111E4	021111E4	1	0
02111215	02111215	1	0
02111300	02111300	1	0
02111311	02111311	2	0
02111330	02111330	1	0
02111333	02111333	1	0
02111465	02111465	1	0
0211173C	0211173C	1	0
021119CF	021119CF	1	0
02111E44	02111E44	1	0
02111F01	02111F01	1	0
02112234	02112234	1	0
02112235	02112235	1	0
02112311	02112311	3	0
02112338	02112338	1	0
02112414	02112414	1	0
02112913	02112913	1	0
02112D32	02112D32	1	0
02113210	02113210	1	0
02113B10	02113B10	1	0
02114B00	02114B00	1	0
02115523	02115523	1	0
02115603	02115603	1	0
02116510	02116510	1	0
02116603	02116603	1	0
02116606	02116606	1	0
02116AB1	02116AB1	1	0
02116BB6	02116BB6	1	0
02117711	02117711	1	0
021178AD	021178AD	1	0
02118503	02118503	1	0
02119711	02119711	1	0
02119C12	02119C12	1	0
0211A299	0211A299	1	0
0211BB11	0211BB11	1	0
0211BBB5	0211BBB5	1	0
0211C002	0211C002	1	0
0211C200	0211C200	1	0
0211C402	0211C402	1	0
0211CD11	0211CD11	1	0
0211DA00	0211DA00	1	0
0211DFEB	0211DFEB	1	0
0211EEEA	0211EEEA	1	0
0211F011	0211F011	1	0
0211FAE8	0211FAE8	1	0
0211FC1D	0211FC1D	1	0
02120011	02120011	1	0
0212014F	0212014F	1	0
02120160	02120160	1	0
021201F3	021201F3	1	0
02120211	02120211	2	0
02121203	02121203	1	0
02121500	02121500	1	0
021215BB	021215BB	1	0
02122112	02122112	2	0
02122220	02122220	1	0
02122280	02122280	2	0
02122290	02122290	1	0
021225DB	021225DB	1	0
02123410	02123410	1	0
02123D20	02123D20	1	0
02124211	02124211	1	0
02124F12	02124F12	1	0
021250C7	021250C7	1	0
02125A85	02125A85	1	0
02126778	02126778	1	0
02126E39	02126E39	1	0
02127E11	02127E11	1	0
0212AA8E	0212AA8E	1	0
0212CA27	0212CA27	1	0
0212D206	0212D206	1	0
0212FB87	0212FB87	1	0
0212FEB7	0212FEB7	1	0
0212FF08	0212FF08	1	0
02130203	02130203	1	0
02130212	02130212	3	0
02130439	02130439	1	0
021305D2	021305D2	1	0
021306B8	021306B8	3	0
02131322	02131322	1	0
021315DE	021315DE	1	0
02131B1A	02131B1A	1	0
02131D0F	02131D0F	1	0
02131F04	02131F04	1	0
02132003	02132003	1	0
02132020	02132020	1	0
02133001	02133001	1	0
02133055	02133055	1	0
021331A9	021331A9	1	0
02133212	02133212	1	0
021333FF	021333FF	1	0
0213409D	0213409D	1	0
02134B1F	02134B1F	1	0
02135213	02135213	1	0
02135522	02135522	1	0
02136001	02136001	1	0
02136017	02136017	1	0
02136201	02136201	1	0
02137033	02137033	1	0
02137212	02137212	1	0
0213AD20	0213AD20	1	0
0213B502	0213B502	1	0
0213BC43	0213BC43	1	0
0213CB03	0213CB03	1	0
02140000	02140000	1	0
02140002	02140002	1	0
02140008	02140008	1	0
02140009	02140009	11	0
02140013	02140013	1	0
021400CB	021400CB	1	0
02140100	02140100	1	0
021401E2	021401E2	1	0
02140213	02140213	3	0
02140277	02140277	1	0
02140314	02140314	1	0
021403DE	021403DE	1	0
02140D13	02140D13	1	0
02141114	02141114	1	0
02142117	02142117	1	0
021421E8	021421E8	1	0
02142402	02142402	1	0
02142F69	02142F69	1	0
021430F9	021430F9	1	0
02143213	02143213	1	0
02143400	02143400	1	0
02144233	02144233	1	0
0214437F	0214437F	1	0
02144BE0	02144BE0	1	0
02145213	02145213	1	0
02145C37	02145C37	1	0
02146713	02146713	1	0
02147772	02147772	1	0
02149F04	02149F04	1	0
0214BB01	0214BB01	1	0
0214E200	0214E200	1	0
02150039	02150039	1	0
02150077	02150077	1	0
02150133	02150133	1	0
02150214	02150214	2	0
02150300	02150300	1	0
02150F60	02150F60	1	0
021513DD	021513DD	1	0
021541F2	021541F2	1	0
02155555	02155555	1	0
02159302	02159302	1	0
02160012	02160012	2	0
021600AF	021600AF	1	0
02160202	02160202	1	0
02160215	02160215	2	0
02160235	02160235	1	0
021603A0	021603A0	1	0
02161F92	02161F92	1	0
02163323	02163323	1	0
02165722	02165722	1	0
0216C4D7	0216C4D7	1	0
02170000	02170000	1	0
02170043	02170043	1	0
02170120	02170120	1	0
02170216	02170216	4	0
021702BC	021702BC	1	0
02170523	02170523	1	0
02171213	02171213	1	0
02174077	02174077	1	0
02174237	02174237	1	0
021746A3	021746A3	1	0
0217553E	0217553E	1	0
02176113	02176113	1	0
02177041	02177041	1	0
02177216	02177216	1	0
02177521	02177521	1	0
02178D88	02178D88	1	0
0217949E	0217949E	1	0
02179815	02179815	1	0
0217FF02	0217FF02	1	0
02180061	02180061	1	0
021801C0	021801C0	1	0
02180200	02180200	1	0
02180217	02180217	2	0
02181F10	02181F10	1	0
02183900	02183900	1	0
02184301	02184301	1	0
02185922	02185922	1	0
02188B51	02188B51	1	0
0218C000	0218C000	1	0
02190029	02190029	2	0
02190062	02190062	1	0
021900B9	021900B9	1	0
02190218	02190218	1	0
02190302	02190302	1	0
02190320	02190320	1	0
02190F14	02190F14	1	0
02190F60	02190F60	1	0
021915DF	021915DF	1	0
02197218	02197218	1	0
02199D28	02199D28	1	0
0219F9F9	0219F9F9	1	0
021A0017	021A0017	1	0
021A0079	021A0079	1	0
021A008F	021A008F	1	0
021A0219	021A0219	3	0
021A03BF	021A03BF	1	0
021A1900	021A1900	1	0
021A1D1D	021A1D1D	1	0
021A30EF	021A30EF	1	0
021A4219	021A4219	1	0
021A4444	021A4444	1	0
021AA92F	021AA92F	1	0
021AAA23	021AAA23	1	0
021AF0EB	021AF0EB	1	0
021B0002	021B0002	1	0
021B021A	021B021A	1	0
021B041C	021B041C	1	0
021B1197	021B1197	1	0
021B321A	021B321A	1	0
021B3400	021B3400	1	0
021B4511	021B4511	1	0
021B8803	021B8803	1	0
021C0018	021C0018	1	0
021C001A	021C001A	1	0
021C001E	021C001E	1	0
021C0113	021C0113	1	0
021C013C	021C013C	1	0
021C01A4	021C01A4	1	0
021C01C4	021C01C4	1	0
021C01EA	021C01EA	1	0
021C021B	021C021B	2	0
021C0257	021C0257	2	0
021C025D	021C025D	1	0
021C0288	021C0288	1	0
021C031C	021C031C	1	0
021C03AC	021C03AC	1	0
021C0403	021C0403	1	0
021C0703	021C0703	1	0
021C0F03	021C0F03	1	0
021C1062	021C1062	1	0
021C13C0	021C13C0	1	0
021C14C3	021C14C3	1	0
021C3B02	021C3B02	3	0
021C6012	021C6012	1	0
021C61D4	021C61D4	1	0
021C904D	021C904D	1	0
021CBA2B	021CBA2B	1	0
021CC798	021CC798	1	0
021CC932	021CC932	1	0
021CCC9C	021CCC9C	1	0
021CF020	021CF020	1	0
021D0055	021D0055	1	0
021D021C	021D021C	3	0
021D0F13	021D0F13	1	0
021D1059	021D1059	1	0
021D421C	021D421C	1	0
021D811D	021D811D	1	0
021D85D1	021D85D1	1	0
021DD529	021DD529	1	0
021DF080	021DF080	1	0
021E0001	021E0001	1	0
021E0006	021E0006	1	0
021E0027	021E0027	1	0
021E005B	021E005B	1	0
021E0061	021E0061	1	0
021E00D3	021E00D3	1	0
021E01D2	021E01D2	1	0
021E021D	021E021D	2	0
021E02CB	021E02CB	1	0
021E101F	021E101F	1	0
021E1710	021E1710	1	0
021EEEEE	021EEEEE	1	0
021EF0BB	021EF0BB	1	0
021EF0DB	021EF0DB	1	0
021EF828	021EF828	1	0
021F0095	021F0095	1	0
021F00CF	021F00CF	1	0
021F00F6	021F00F6	1	0
021F0127	021F0127	1	0
021F0155	021F0155	1	0
021F0177	021F0177	1	0
021F01FA	021F01FA	1	0
021F021E	021F021E	3	0
021F049C	021F049C	1	0
021F0EEC	021F0EEC	1	0
021F1028	021F1028	1	0
021F1033	021F1033	1	0
021F103B	021F103B	1	0
021F1063	021F1063	1	0
021F1083	021F1083	1	0
021F10D0	021F10D0	1	0
021F10D9	021F10D9	1	0
021F111C	021F111C	1	0
021F1523	021F1523	1	0
021F15AD	021F15AD	1	0
021F1FEF	021F1FEF	1	0
021F201F	021F201F	1	0
021F2023	021F2023	1	0
021F21F0	021F21F0	1	0
021F2217	021F2217	1	0
021F22E7	021F22E7	1	0
021F3009	021F3009	1	0
021F301F	021F301F	1	0
021F303F	021F303F	1	0
021F315A	021F315A	1	0
021F31A9	021F31A9	1	0
021F3517	021F3517	1	0
021F4069	021F4069	1	0
021F4557	021F4557	1	0
021F50A0	021F50A0	1	0
021F6019	021F6019	1	0
021F602F	021F602F	1	0
021F60EF	021F60EF	1	0
021F7107	021F7107	1	0
021F8967	021F8967	1	0
021F9066	021F9066	1	0
021F90B3	021F90B3	1	0
021FB0E5	021FB0E5	1	0
021FD007	021FD007	1	0
021FEF1E	021FEF1E	1	0
021FF007	021FF007	1	0
021FF093	021FF093	1	0
021FF20F	021FF20F	1	0
021FF23F	021FF23F	1	0
021FFF24	021FFF24	1	0
02200000	02200000	5	0
02200008	02200008	1	0
02200020	02200020	1	0
02200021	02200021	1	0
02200022	02200022	9	0
022000F0	022000F0	1	0
02200122	02200122	1	0
02200130	02200130	1	0
0220015D	0220015D	2	0
0220021F	0220021F	3	0
02200220	02200220	1	0
02200242	02200242	1	0
0220025D	0220025D	2	0
022002D5	022002D5	1	0
02200300	02200300	1	0
022007B7	022007B7	1	0
02200D00	02200D00	1	0
02201122	02201122	2	0
02201C01	02201C01	1	0
02202111	02202111	1	0
0220212C	0220212C	1	0
0220225D	0220225D	1	0
022022DF	022022DF	1	0
02203104	02203104	1	0
02203502	02203502	1	0
02204110	02204110	1	0
02205105	02205105	1	0
0220525D	0220525D	1	0
02205A02	02205A02	1	0
02205C5A	02205C5A	1	0
0220640F	0220640F	1	0
02206612	02206612	1	0
02207000	02207000	1	0
0220786F	0220786F	1	0
02209C00	02209C00	1	0
0220A175	0220A175	1	0
0220A201	0220A201	1	0
0220A901	0220A901	1	0
0220AAEF	0220AAEF	1	0
0220B126	0220B126	1	0
0220E4C0	0220E4C0	1	0
0220F012	0220F012	1	0
02210108	02210108	1	0
02210170	02210170	1	0
022101BE	022101BE	1	0
02210220	02210220	4	0
022102FF	022102FF	1	0
02210300	02210300	1	0
02211100	02211100	2	0
02211110	02211110	3	0
02211122	02211122	15	0
02211500	02211500	1	0
02212228	02212228	1	0
02212B14	02212B14	1	0
02212CB4	02212CB4	1	0
022134CB	022134CB	1	0
02214044	02214044	1	0
02214333	02214333	1	0
022143D8	022143D8	1	0
02215777	02215777	1	0
02215FD8	02215FD8	1	0
02216555	02216555	1	0
02216666	02216666	1	0
0221788F	0221788F	1	0
02217B3B	02217B3B	1	0
02218123	02218123	1	0
0221C820	0221C820	1	0
0221CE71	0221CE71	1	0
0221DDF2	0221DDF2	1	0
0221FFEF	0221FFEF	1	0
02220002	02220002	1	0
02220021	02220021	1	0
02220122	02220122	1	0
022201A0	022201A0	1	0
022201E2	022201E2	1	0
02220200	02220200	1	0
02220203	02220203	1	0
02220221	02220221	6	0
02220A00	02220A00	2	0
02221110	02221110	1	0
02221221	02221221	1	0
022212C1	022212C1	1	0
022214F0	022214F0	1	0
02221600	02221600	1	0
0222181F	0222181F	1	0
02221C90	02221C90	1	0
02221F91	02221F91	1	0
02221FF0	02221FF0	1	0
02222004	02222004	1	0
0222220A	0222220A	1	0
02222220	02222220	9	0
02222222	02222222	10	0
022222D1	022222D1	1	0
022222DD	022222DD	1	0
0222240F	0222240F	1	0
02222455	02222455	1	0
022224FB	022224FB	1	0
022226FF	022226FF	1	0
0222288D	0222288D	1	0
02222B03	02222B03	1	0
02222BD5	02222BD5	1	0
02222C20	02222C20	1	0
02222C23	02222C23	1	0
0222313E	0222313E	1	0
02223201	02223201	1	0
02223335	02223335	1	0
022236D6	022236D6	1	0
02223F00	02223F00	1	0
02224446	02224446	1	0
02224E12	02224E12	1	0
02224F84	02224F84	1	0
02225021	02225021	1	0
0222502C	0222502C	1	0
02225224	02225224	1	0
02225500	02225500	1	0
02225544	02225544	1	0
02225680	02225680	1	0
02225C26	02225C26	1	0
02225F03	02225F03	1	0
02226000	02226000	1	0
02226780	02226780	1	0
02226888	02226888	1	0
02226E25	02226E25	1	0
02226E9B	02226E9B	1	0
02227F02	02227F02	1	0
02228067	02228067	1	0
02229602	02229602	1	0
02229805	02229805	1	0
02229E00	02229E00	1	0
0222B30F	0222B30F	1	0
0222BBDD	0222BBDD	1	0
0222CC7A	0222CC7A	1	0
0222DF03	0222DF03	1	0
0222E952	0222E952	1	0
0222FF00	0222FF00	1	0
0222FFFD	0222FFFD	1	0
02230003	02230003	1	0
02230173	02230173	1	0
02230222	02230222	1	0
0223026B	0223026B	1	0
022302FF	022302FF	1	0
02230300	02230300	2	0
02230310	02230310	1	0
02230400	02230400	1	0
02230603	02230603	1	0
02231097	02231097	1	0
022310D0	022310D0	1	0
02231130	02231130	1	0
022311E8	022311E8	1	0
022313C8	022313C8	1	0
02231802	02231802	1	0
0223204F	0223204F	1	0
0223215C	0223215C	1	0
022323DD	022323DD	1	0
02232502	02232502	1	0
02232E90	02232E90	1	0
022330FC	022330FC	1	0
02233222	02233222	1	0
02234004	02234004	1	0
022340F7	022340F7	1	0
0223458E	0223458E	1	0
02234689	02234689	1	0
02234C21	02234C21	1	0
02235744	02235744	1	0
02236001	02236001	1	0
02236701	02236701	1	0
0223732C	0223732C	1	0
022376B6	022376B6	1	0
02237888	02237888	1	0
0223A013	0223A013	1	0
0223A0FF	0223A0FF	1	0
0223AA73	0223AA73	1	0
0223AAAD	0223AAAD	1	0
0223D700	0223D700	1	0
0223F003	0223F003	1	0
0223F028	0223F028	1	0
02240023	02240023	1	0
022400CC	022400CC	1	0
0224010F	0224010F	1	0
0224021E	0224021E	1	0
02240223	02240223	5	0
02240243	02240243	1	0
022402A0	022402A0	1	0
02240303	02240303	1	0
02242201	02242201	1	0
02242202	02242202	1	0
02242224	02242224	1	0
022424B6	022424B6	1	0
02242B15	02242B15	1	0
02244233	02244233	1	0
022442D4	022442D4	1	0
02244FFF	02244FFF	1	0
02245702	02245702	1	0
02246D02	02246D02	1	0
02249BEF	02249BEF	1	0
0224A53E	0224A53E	1	0
0224DF48	0224DF48	1	0
0224EFFF	0224EFFF	1	0
02250002	02250002	1	0
02250037	02250037	1	0
022500A0	022500A0	1	0
02250103	02250103	1	0
02250224	02250224	1	0
0225051B	0225051B	1	0
02251022	02251022	1	0
02251604	02251604	1	0
02252005	02252005	1	0
02252222	02252222	1	0
02253195	02253195	1	0
02254079	02254079	1	0
02254333	02254333	1	0
02255522	02255522	1	0
0225555E	0225555E	1	0
02255827	02255827	1	0
02256705	02256705	1	0
0225689C	0225689C	1	0
02257103	02257103	1	0
0225CB48	0225CB48	1	0
0225FF45	0225FF45	1	0
022600B4	022600B4	1	0
02260207	02260207	1	0
02260225	02260225	4	0
02260226	02260226	1	0
02260771	02260771	1	0
02261161	02261161	1	0
0226406D	0226406D	1	0
02264D33	02264D33	1	0
02267B2D	02267B2D	1	0
0226FE05	0226FE05	1	0
02270002	02270002	1	0
02270026	02270026	1	0
02270226	02270226	3	0
02270300	02270300	1	0
0227109D	0227109D	1	0
022720EC	022720EC	2	0
022729AB	022729AB	1	0
022732FF	022732FF	1	0
02274C03	02274C03	1	0
02275021	02275021	1	0
02275147	02275147	1	0
02279E24	02279E24	1	0
02280209	02280209	1	0
02280227	02280227	5	0
02280228	02280228	1	0
02281011	02281011	1	0
0228224D	0228224D	1	0
02283227	02283227	1	0
02284196	02284196	1	0
02285951	02285951	1	0
02286920	02286920	1	0
0228888A	0228888A	1	0
02289F08	02289F08	1	0
0228F000	0228F000	1	0
022900AA	022900AA	1	0
02290200	02290200	1	0
02290228	02290228	3	0
022914B9	022914B9	1	0
02292120	02292120	1	0
02292129	02292129	1	0
02292702	02292702	1	0
0229E322	0229E322	1	0
0229E7C4	0229E7C4	1	0
022A000D	022A000D	1	0
022A00E8	022A00E8	1	0
022A01EA	022A01EA	1	0
022A0229	022A0229	5	0
022A0E23	022A0E23	2	0
022A1715	022A1715	1	0
022A2229	022A2229	1	0
022A26F9	022A26F9	1	0
022A2900	022A2900	1	0
022A9802	022A9802	1	0
022AABCA	022AABCA	1	0
022ABB13	022ABB13	1	0
022ACC26	022ACC26	1	0
022B022A	022B022A	1	0
022B085F	022B085F	1	0
022B100E	022B100E	1	0
022B10C1	022B10C1	1	0
022B10FF	022B10FF	1	0
022B1601	022B1601	1	0
022B5655	022B5655	1	0
022BB3CA	022BB3CA	1	0
022C018C	022C018C	1	0
022C022B	022C022B	5	0
022C024B	022C024B	1	0
022C034F	022C034F	1	0
022C0702	022C0702	1	0
022C0908	022C0908	1	0
022C0F10	022C0F10	1	0
022C12DC	022C12DC	1	0
022C322B	022C322B	1	0
022C7277	022C7277	1	0
022C9001	022C9001	1	0
022CA913	022CA913	1	0
022CD21E	022CD21E	1	0
022D0267	022D0267	1	0
022D0288	022D0288	1	0
022D2282	022D2282	1	0
022D322C	022D322C	1	0
022D4088	022D4088	1	0
022DD352	022DD352	1	0
022E008F	022E008F	1	0
022E01E3	022E01E3	1	0
022E022D	022E022D	4	0
022E093A	022E093A	1	0
022E5063	022E5063	1	0
022E6742	022E6742	1	0
022EBF02	022EBF02	1	0
022EF721	022EF721	1	0
022F0061	022F0061	1	0
022F011D	022F011D	1	0
022F0227	022F0227	1	0
022F0232	022F0232	1	0
022F025F	022F025F	1	0
022F0318	022F0318	1	0
022F0324	022F0324	1	0
022F10B5	022F10B5	1	0
022F10B6	022F10B6	1	0
022F17C8	022F17C8	1	0
022F1808	022F1808	1	0
022F1C50	022F1C50	1	0
022F44A7	022F44A7	1	0
022F50CB	022F50CB	1	0
022F5FFF	022F5FFF	1	0
022F6B2F	022F6B2F	1	0
022F718F	022F718F	2	0
022F9589	022F9589	1	0
022F9889	022F9889	1	0
022FC257	022FC257	1	0
02300014	02300014	1	0
0230002F	0230002F	1	0
02300111	02300111	1	0
023001EB	023001EB	1	0
0230022F	0230022F	3	0
