# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
080626B4	254	efxSleep_Loop_Main	banim-efxmagic-effectstaves
0800EC50	256	ConvoBackgroundFade_LoadBg2	eventscr
0802E8A8	256	GenerateDisplayedTrapDamageTargets	bmtrick
0803AD38	258	AiFindClosestTerrainPosition	cp_utility
0803D124	258	AiFindClosestReachableTerrainPosition	cp_script
0800ED50	260	ConvoBackgroundFade_LoadBg3	eventscr
08018858	260	TickActiveFactionTurn	bmunit
08033648	260	PrepScreenProc_StartMapMenu	prep_sallycursor
08066258	260	StartSubSpell_efxIvaldiOBJ1	banim-efxmagic-ivaldi
080A7F1C	260	Minimap_InitOpenAnim	minimap
080CC32C	260	GameIntroHealthSafetyWaitButton	opanim-healthsafetyscreen
080CE858	260	GuideList_ScrollDown	bmguide
08015FC8	264	GetCurrentMapMusicIndex	bm
0801FC68	264	NewPopup2_PlanD	popup2
0809A114	264	PrepItem_DrawUnitNameRow	prep_itemscreen
0809E974	264	PrepItemSupply_Loop_UnitInvKeyHandler	prep_itemsupply
080ABE3C	264	SaveDrawSetDifficultSlotPalette	difficultymenu
080AFAB4	264	SoundRoom_DrawSlidingUi	soundroom
080C5440	264	DrawTitleSprites_Loop	titlescreen
080CE750	264	GuideList_ScrollUp	bmguide
0806104C	266	efxLive_Loop_Main	banim-efxmagic-healstaves
080CAE20	266	OpAnimTitleFlyInSeg3	opanim-main
080CB594	266	OpAnimTitleFlyInSeg8	opanim-main
0800FB84	268	Event2C_LoadUnits	eventscr
0802F808	268	ApplyStatBoostItem	bmusemind
08034C3C	268	RefreshUnitInventoryInfoWindow	unitinfowindow
08079E78	268	MuCtr_InitDefinedMove	muctrl
080C72A4	268	OpAnimApplyScrollPalettes	opanim-main
0804A298	270	LABattleMap_GenerateForecast	sio_battlemap
080B92D0	270	WorldMap_HandleNodeConfirm	worldmap_main
08086FAC	272	DisplayBwl	statscreen
080994C4	272	PrepItemScreen_DrawSelectedUnitDetails	prep_itemscreen
08030FE4	274	GameCtrl_StartResumedGame	bmio
080C689C	274	TsaModifyFirstPalReverse	opanimfx
080C9FF8	274	OpAnimCharacterFlyIn1	opanim-main
0800A2A4	276	StringInsertSpecialPrefixByCtrl	msg
08034D48	276	RefreshUnitStealInventoryInfoWindow	unitinfowindow
0804B278	276	LinkArenaFogSprite_Loop	sio_battlemap
0805B828	276	NewEfxRestWINH	banim-efxmagic
08062D30	276	StartSubSpell_efxBerserkBG	banim-efxmagic-effectstaves
0807D1B4	276	MapLatonafx_InitGfx	mapanim_staffeffect
0800F2D4	278	Event27_MapChange	eventscr
080482E0	278	XMapTransfer_0	sio_event
080523EC	278	EfxHpBar_DeclineToDeath	banim-efxhpbar
0800A048	280	GetStrPrefix	msg
0800FFF8	280	Event32_SpawnSingleUnit	eventscr
0809D300	280	PrepItemSupply_DrawItemList	prep_itemsupply
080B8844	280	WmClearFace	worldmap_face
0803A3C8	282	CpPerform_MoveCameraOntoTarget	cp_perform
0806C1B8	282	EfxmagicDemonsurgeFlash_Loop_HoldBlack	banim-efxmagic-demonsurge
080680EC	284	StartSubSpell_efxNaglfarOBJ	banim-efxmagic-naglfar
080BADF0	284	NewMapUnit	worldmap_gmapunit
080B0324	288	SoundRoom_DrawSprites_Loop	soundroom
0803ED28	290	AiTryDoDanceAdjacent	cp_0803E2F4
0806A7C4	290	efxCrimsonEyeOBJ_Loop_A	banim-efxmagic-crimsoneye
0809CA14	292	PrepItemUse_ConfirmWindowCtrlLoop	prep_itemuse
080AC084	292	InitDifficultySelectScreen	difficultymenu
08097B98	298	SallyCir_RectLoop	prep_sallycir
0802A400	300	BattleGenerateUiStats	bmbattle
08047928	300	SioRuleSettings_Loop_Main	sio_rulesettings
08047B34	300	SioMenu_LoadGraphics	sio_menu
0804F164	304	Menu_OnIdle	uimenu
08069878	304	NewEfxDarkGradoOBJ01piece	banim-efxmagic-gleipnir
0807B090	304	SelectSummonPos	mapanim_summon
0809FC24	304	PrepItemList_Loop_UnitInvKeyHandler	prep_itemlist
08010F38	308	ParsePopupInstAndGetLen	popup
0802969C	308	WarpSelect_OnIdle	bmitemuse
0806E310	308	NewEfxSkillType01BG	banim-efxskill
080B3C50	308	ClassInfoDisplay_LoopWindowIn	opinfo
0808B928	312	BoxDialogueDrawTextProc_Init	helpbox
080C1920	312	GmapTimeMons_ExecMonsterMergeMu	worldmap_timemons
08051CC4	314	EfxClearScreenFx	banim-ekrdispup
08061180	314	efxRelive_Loop_Main	banim-efxmagic-healstaves
080612E4	314	efxRecover_Loop_Main	banim-efxmagic-healstaves
08072570	314	EfxCheckStaffType	banim-efxsound
08076AD4	314	EfxDKUpdateFrontAnimPostion	banim-ekrdragon-demonking
080CBC40	314	OpAnimTitleFlyInSeg12	opanim-main
08008668	316	PutTalkBubbleTm	scene
080B3F90	318	ClassStatsDisplay_Loop	opinfo
0801B810	320	GenerateDangerZoneRange	bmidoten
08045DC0	320	SioBat_InitSetupScreen	sio_bat
08048B78	320	PointsNumberMover_LoopNumberEmerge	sio_points
080809D8	320	DemonKingSummonAnim_PhaseDissolve	mapanim_eventcall
080ADA3C	320	SysBrownBox_Loop	sysutil
080C3BE4	320	PutWmMinimapGfx	worldmap_radar
0803AE94	326	AiFindClosestTerrainAdjacentPosition	cp_utility
08033C90	328	PrepScreen_UnitSwapIdle	prep_sallycursor
0806E444	328	EfxSkillType01BGMain	banim-efxskill
0808F128	328	StartCgText	cgtext
080490EC	330	StartLinkArenaPointsNumberMovers	sio_points
0805282C	330	EfxHpBarResire_DeclineToDeath	banim-efxhpbar
08061448	330	efxReblow_Loop_Main	banim-efxmagic-healstaves
080CA26C	330	OpAnimCharacterFlyOutBg1	opanim-main
0807707C	332	EkrDragonBodyAnimeMain	banim-ekrdragon-demonking
080A0424	332	WmSell_OnLoop_MainKeyHandler	prep_wm_sell
08080138	334	MapEventcallFx2_PlayAnim	mapanim_eventcall
08095524	334	InitPrepScreenMainMenu	prepscreen
080BCBAC	334	GmFindPathThroughBlockedRecursive	worldmap_path
08078540	338	StartMuInternal	mu
0800E3C8	340	Event1B_TEXTSHOW	eventscr
0804A7C0	340	LABattleMap_WarpCombatantsToRoster	sio_battlemap
08080BD8	340	DemonKingSummonShake_Loop	mapanim_eventcall
080AC288	340	DifficultySelect_Loop_KeyHandler	difficultymenu
080C56F4	340	Title_SetupMainGraphics	titlescreen
080220A8	342	LetsEmitStars	emitstarfx
0805E53C	344	StartSubSpell_efxFimbulvetrOBJ2Fall	banim-efxmagic-fimbulvetr
080D13F0	344	ply_memacc	m4a
0807A4E8	348	AdjustNewUnitPosition	muctrl
0808E4AC	348	ChapterStatus_DrawText	uichapterstatus
080BAC78	348	GmapUnit_Loop	worldmap_gmapunit
0804C5F8	352	SioMenuItem_Loop	sio_uiutils
0803DB60	356	AiAttemptStealActionWithinMovement	cp_battle
0806BEEC	356	StartSubSpell_efxGorgonOBJTwister	banim-efxmagic-demonsurge
0800A518	358	Spline_ComputeRightTangents	spline
08006C34	362	Talk_OnIdle	scene
0803BDE0	362	AiGetUnitClosestValidPosition	cp_utility
0803CFB4	366	AiFindBestAttackPositionAgainstTarget	cp_script
08040C5C	366	AiTryDoRogueSpecialItems	cpextra_80407F0
0804EF70	366	RedrawMenu	uimenu
0802CF4C	368	BattleUnwindScripted	bmbattle
08047D88	368	SioMenu_RestartGraphicsMaybe	sio_menu
0804B9E4	368	Sio_RasterRotatedBoxToWinBuf	sio_804B920
080ABC14	370	SaveMenuInitSaveSlotData	difficultymenu
08046838	372	DrawLinkArenaRuleScreen	sio_bat
0808C45C	372	UnitMapUiUpdate	player_interface
0809CDD4	372	PrepItemUseBooster_OnInit	prep_itemusemind
0808F428	374	GetCgTextBoxDimensions	cgtext
080B86CC	374	WmDrawFace	worldmap_face
080CAA38	374	OpAnimTitleFlyInSeg1	opanim-main
080366A0	376	InitBattleForecastBattleStats	bksel
080B2A14	376	PutClassNameIntroLetter	opinfo
080C58CC	376	Title_SetupSpecialEffectGraphics	titlescreen
080C7B80	376	OpAnimEphraimExit	opanim-main
080184E0	380	UnitGetDeathDropLocation	bmunit
0803F82C	380	AiBallistaRideExit	cp_0803E2F4
080758D4	380	EfxTriangleQUAKEMain	banim-ekrtriangle
08078898	380	RunMuMoveScript	mu
080B47B4	380	Shop_Loop_SellKeyHandler	bmshop
080B93E0	380	WmMain_MoveCursor	worldmap_main
080C4238	380	EndingCredits_UpdateStaffReel	ending_credits
080C835C	380	OpAnimEirikaExit	opanim-main
0805046C	384	ekrBattleInRoundIdle	banim-ekrbattle
080BCE34	384	BuildGmPathSplineData	worldmap_path
0807180C	388	BanimUpdateSpriteRotScale	banim-efxutils
080743C0	388	EkrLvup_ResetScreen	banim-ekrlvup
08040668	390	GetAiWarpDestinationNearThreatenedAlly	cp_staff
080084E0	392	PutTalkBubbleTail	scene
08010110	392	Event33_CheckUnitVarious	eventscr
080B44A8	392	Shop_Loop_BuyKeyHandler	bmshop
080BDA78	392	GmMuPrim_3	worldmap_mapmu
0806B940	394	EfxmagicDemonsurgeFadeBlack_Loop_FadeOut	banim-efxmagic-demonsurge
0802B3EC	396	BattleGenerateHitAttributes	bmbattle
08055298	396	StartBattleAnimHitEffects	banim-ekrutils
080C0A9C	396	PutWorldmapStatusDetails	worldmap_status_ui
0800ACEC	398	Spline_QuaternionToMatrix3x3	spline
0806C2D4	398	EfxmagicDemonsurgeFlash_Loop_FadeIn	banim-efxmagic-demonsurge
0806C478	398	EfxmagicDemonsurgeFlash_Loop_FadeOut	banim-efxmagic-demonsurge
080A9B90	400	SaveMenuExtrasMenuLoop	savemenu
080B0894	400	DrawBonusClaimItemText	bonusclaim
0800FD8C	408	Event2F_MoveUnit	eventscr
0803483C	408	UnitInfoWindow_DrawBase	unitinfowindow
0809AE7C	408	ProcPrepUnit_InitScreen	prep_unitselect
08099328	412	PrepItem_DrawCommandMenuText	prep_itemscreen
0806B344	416	EfxmagicShadowshot_FadeToBlack_Loop	banim-efxmagic-shadowshot
080A4E70	416	WriteNewGameSave	bmsave
0800F704	418	LoadUnit_0	eventscr
080BD068	418	GetBattleMapKind	worldmap_path
080703C4	420	EkrDragonQuakeMain	banim-ekrdragon-utils
0809BF10	420	DrawPrepScreenItemUseStatLabels	prep_itemuse
080C8D30	420	OpAnimFaceMontageBegin	opanim-main
08056B70	422	UnitKakudaiMain	banim-ekrbattleintro
08047780	424	SioRuleSettings_Init	sio_rulesettings
08057FF8	424	GetSpellAnimId	banim-battleparse
08069CDC	426	efxDarkGradoOBJ02_Loop	banim-efxmagic-gleipnir
080ACB34	428	UiSpinningArrows_Loop	spinning_arrow
080B6D24	428	SoloEndingBattleDisp_Init	ending_details
08069100	432	efxDarkGradoBG01_Loop	banim-efxmagic-gleipnir
0801A640	436	GenerateBestMovementScript	bmidoten
080AB340	436	SaveDrawCursor_Loop	savedraw
0800E8CC	438	Event21_TextBg	eventscr
0801B460	438	GenerateUnitStandingReachRange	bmidoten
08054C94	438	EfxStatusUnitMain	banim-efxstatusunit
08032EB4	440	UpdatePathArrowWithCursor	bmpatharrowdisp
080423B0	440	Sio_ReadPacket	sio_core
080639B0	442	efxLuna_Loop_Main	banim-efxmagic-luna
08067244	444	efxMaohFlashThunderOBJ_Loop	banim-efxmagic-demonlight
0801D084	448	PlayerPhase_PrepareAction	playerphase
08069530	448	efxDarkGradoPalFlash_Loop	banim-efxmagic-gleipnir
080CD014	448	LoadBattleSpritesForBranchScreen	classchg-sel
080AF8A0	450	SoundRoomUi_Loop_MainKeyHandler	soundroom
080B1020	452	BonusClaim_StartSelectTargetSubMenu	bonusclaim
08070B3C	456	RegisterEkrDragonStatusType	banim-ekrdragon-myrrh
0805BCC4	460	Loop6C_efxMagicQUAKE	banim-efxmagic
0803E470	462	AiTryGetNearestHealPoint	cp_0803E2F4
080B57A0	464	ArenaUi_Init	uiarena
080BE65C	464	DrawGMapPIPanelAtHeight	worldmap_player_interface
0802BA28	470	CheckBattleUnitLevelUp	bmbattle
080CB6A0	470	OpAnimTitleFlyInSeg9	opanim-main
080CBA64	474	OpAnimTitleFlyInSeg11	opanim-main
080539DC	480	NewEfxHitQuake	banim-efxbattle
0802A730	486	SetBattleUnitWeapon	bmbattle
0804D47C	488	LAVersusSpriteDraw_Loop	sio_uiutils
080CB878	490	OpAnimTitleFlyInSeg10	opanim-main
0800B388	492	Spline_SetupSegment4	spline
0803BA08	492	AiTryMoveTowards	cp_utility
0803BBF4	492	AiTryMoveTowardsNeglectWall	cp_utility
0800B198	496	Spline_SetupSegment3	spline
0800B574	496	Spline_SetupSegment3B	spline
080B843C	498	WMFaceCtrl_LoopExt	worldmap_face
0808D288	500	GoalDisplay_Init	player_interface
0801B618	504	GenerateUnitCompleteStaffRange	bmidoten
0804ECB0	504	StartMenuCore	uimenu
08056974	508	UnitKakudaiPrepareAnimScript	banim-ekrbattleintro
080A9E1C	508	SaveMenuExtraSlotSelectLoop	savemenu
08044768	512	Tactician_InitScreen	sio_tactician
080AE518	514	BmBgfx_Loop	sysutil
0800F914	516	GetUnitDefinitionFormEventScr	eventscr
08047008	516	SioResult_Init	sio_result
080B3498	516	ClassIntroBurst_Loop	opinfo
0800AF64	518	Spline_EvalIndirect	spline
0800A950	520	Spline_Eval	spline
08028E60	520	DoItemUse	bmitemuse
080BB798	524	GmapScreen2_Loop	worldmap_screen2
08087484	532	DisplayPage1	statscreen
080CCD48	534	Make6C_PromotionMenuSelect	classchg-sel
080B13BC	556	BonusClaim_DrawItemSentPopup	bonusclaim
0808E19C	568	DrawChapterStatusTextForUnit	uichapterstatus
080A9494	570	SaveMenu_SaveSlotSelectLoop	savemenu
0802B600	572	BattleGenerateHitEffects	bmbattle
080419DC	576	SioHandleIrq_Serial	sio_core
080AB05C	578	SaveDraw_DrawSlots	savedraw
0803AFDC	582	AiFindClosestUnlockPosition	cp_utility
08047324	588	SioResult_NewHS_Init	sio_result
080A00DC	592	WmSell_Setup	prep_wm_sell
08028C0C	596	GetItemCantUseMsgid	bmitemuse
08045F48	596	SioBat_SetupLoop	sio_bat
0804C894	600	SioTeamMenuSpriteDraw_Loop	sio_uiutils
080B220C	600	Config_Loop_KeyHandler	uiconfig
080B0D38	604	BonusClaim_Loop_MainKeyHandler	bonusclaim
080BA8A0	606	GMapScreen_UpdateScroll	worldmap_screen
080CECB0	608	Guide_Init	bmguide
0801618C	612	GetItemNameWithArticle	bmitem
080B2B8C	612	ClassIntro_Init	opinfo
08038698	614	DrawTimeText	bmdifficulty
080840C4	618	StartAvailableTileEvent	eventinfo
0806DD34	622	NewEfxMantBatabata	banim-efxmisc
080CABB0	622	OpAnimTitleFlyInSeg2	opanim-main
08075CA8	624	DrawBattlePopup	banim-ekrpopup
0809DA00	624	PrepItemSupply_InitGfx	prep_itemsupply
080CB320	626	OpAnimTitleFlyInSeg7	opanim-main
08011F5C	632	StartEventBattle	eventscr3
08017AC4	632	LoadUnit	bmunit
0808DF24	632	ChapterStatus_Init	uichapterstatus
080A0C40	638	SupportScreen_SetupUnits	uisupport
08044C54	642	Tactician_LoopCore	sio_tactician
080C6474	656	OpAnimPutObjCommon	opanimfx
080C7CF8	662	OpAnimPreparefxEirika	opanim-main
08073A4C	668	EkrLvup_InitScreen	banim-ekrlvup
080469C4	672	LinkArenaTeamBuild_Init	sio_term
0809B038	674	ProcPrepUnit_Idle	prep_unitselect
08038900	676	DrawTimeText_WithReset	bmdifficulty
080B6F34	680	PairedEndingBattleDisp_Init	ending_details
0807AD1C	690	GenerateSummonUnitDef	mapanim_summon
08089980	704	DisplayHelpBoxObj	helpbox
080AF524	720	SoundRoomUi_Init	soundroom
0809BB34	752	PrepItemTrade_Loop_MainKeyHandler	prep_itemtrade
08087184	768	DisplayPage0	statscreen
0801E748	780	UpdateMenuItemPanel	menuitempanel
0806ABCC	808	StartSubSpell_efxCrimsonEyeOBJ	banim-efxmagic-crimsoneye
080B7800	816	HandleTurnRecordText	ending_details
0809C4E4	828	PrepItemUse_InitDisplay	prep_itemuse
08053BBC	850	efxHitQuake_Loop	banim-efxbattle
080A15B0	872	SupportScreen_Loop_KeyHandler	uisupport
08041DC4	884	SioMain_Loop	sio_core
0807352C	908	EkrLvup_InitStatusText	banim-ekrlvup
08098620	924	PrepItemScreen_SetupGfx	prep_itemscreen
080996E8	952	PrepItem_CommandMenuLoop	prep_itemscreen
08008B44	978	GetStrTalkLen	scene
0804DA00	1006	MultiBootMain	sio_multiboot
08090D80	1024	UnitList_SetupDisplay	unitlistscreen
080B37FC	1048	ClassInfoDisplay_Init	opinfo
0804E368	1076	DrawUiFrame2	uiutils
080B7BD8	1084	EndingDetails_PutSprites	ending_details
080275E8	1096	PutUnitSpriteIconsOam	bmudisp
080CEFD4	1140	Guide_MainLoop	bmguide
0808F8B4	1520	CgTextInterpreter_Loop_Main	cgtext
0808B178	1552	BoxDialogueInterpreter_Main	helpbox
080581EC	1628	ParseBattleHitToBanimCmd	banim-battleparse
08071B6C	1770	EfxPlaySEwithCmdCtrl	banim-efxsound
0801ACBC	1956	GenerateUnitCompleteAttackRange	bmidoten
08051284	2112	ekrGaugeMain	banim-ekrgauge
08006FD0	2150	TalkInterpret	scene
080922F0	2292	UnitList_PutRow	unitlistscreen
08056FF8	3250	PrepareBattleGraphicsMaybe	banim-ekrbattleintro
08058BC8	3332	BattleAIS_ExecCommands	banim-main
08092BF0	9218	SortUnitList	unitlistscreen
