# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
08652774	08625b9c	AnimSprite_EfxAlacaliburOBJ_Front_28	AnimSprite_EfxAlacaliburOBJ_Front_28	100.00	region-same-exact	both	True
08652798	08625bc0	AnimSprite_EfxAlacaliburOBJ_Front_29	AnimSprite_EfxAlacaliburOBJ_Front_29	100.00	region-same-exact	both	True
08651e38	08625260	AnimSprite_EfxAlacaliburOBJ_Front_3	AnimSprite_EfxAlacaliburOBJ_Front_3	100.00	region-same-exact	both	True
086527bc	08625be4	AnimSprite_EfxAlacaliburOBJ_Front_30	AnimSprite_EfxAlacaliburOBJ_Front_30	100.00	region-same-exact	both	True
086527e0	08625c08	AnimSprite_EfxAlacaliburOBJ_Front_31	AnimSprite_EfxAlacaliburOBJ_Front_31	100.00	region-same-exact	both	True
08652804	08625c2c	AnimSprite_EfxAlacaliburOBJ_Front_32	AnimSprite_EfxAlacaliburOBJ_Front_32	100.00	region-same-exact	both	True
08652828	08625c50	AnimSprite_EfxAlacaliburOBJ_Front_33	AnimSprite_EfxAlacaliburOBJ_Front_33	100.00	region-same-exact	both	True
0865284c	08625c74	AnimSprite_EfxAlacaliburOBJ_Front_34	AnimSprite_EfxAlacaliburOBJ_Front_34	100.00	region-same-exact	both	True
08652870	08625c98	AnimSprite_EfxAlacaliburOBJ_Front_35	AnimSprite_EfxAlacaliburOBJ_Front_35	100.00	region-same-exact	both	True
08652894	08625cbc	AnimSprite_EfxAlacaliburOBJ_Front_36	AnimSprite_EfxAlacaliburOBJ_Front_36	100.00	region-same-exact	both	True
086528b8	08625ce0	AnimSprite_EfxAlacaliburOBJ_Front_37	AnimSprite_EfxAlacaliburOBJ_Front_37	100.00	region-same-exact	both	True
086528dc	08625d04	AnimSprite_EfxAlacaliburOBJ_Front_38	AnimSprite_EfxAlacaliburOBJ_Front_38	100.00	region-same-exact	both	True
08652900	08625d28	AnimSprite_EfxAlacaliburOBJ_Front_39	AnimSprite_EfxAlacaliburOBJ_Front_39	100.00	region-same-exact	both	True
08651e8c	086252b4	AnimSprite_EfxAlacaliburOBJ_Front_4	AnimSprite_EfxAlacaliburOBJ_Front_4	100.00	region-same-exact	both	True
08652924	08625d4c	AnimSprite_EfxAlacaliburOBJ_Front_40	AnimSprite_EfxAlacaliburOBJ_Front_40	100.00	region-same-exact	both	True
0865296c	08625d94	AnimSprite_EfxAlacaliburOBJ_Front_42	AnimSprite_EfxAlacaliburOBJ_Front_42	100.00	region-same-exact	both	True
086529a8	08625dd0	AnimSprite_EfxAlacaliburOBJ_Front_44	AnimSprite_EfxAlacaliburOBJ_Front_44	100.00	region-same-exact	both	True
086529cc	08625df4	AnimSprite_EfxAlacaliburOBJ_Front_45	AnimSprite_EfxAlacaliburOBJ_Front_45	100.00	region-same-exact	both	True
086529f0	08625e18	AnimSprite_EfxAlacaliburOBJ_Front_46	AnimSprite_EfxAlacaliburOBJ_Front_46	100.00	region-same-exact	both	True
08652a2c	08625e54	AnimSprite_EfxAlacaliburOBJ_Front_47	AnimSprite_EfxAlacaliburOBJ_Front_47	100.00	region-same-exact	both	True
08652a80	08625ea8	AnimSprite_EfxAlacaliburOBJ_Front_48	AnimSprite_EfxAlacaliburOBJ_Front_48	100.00	region-same-exact	both	True
08652ad4	08625efc	AnimSprite_EfxAlacaliburOBJ_Front_49	AnimSprite_EfxAlacaliburOBJ_Front_49	100.00	region-same-exact	both	True
08651ee0	08625308	AnimSprite_EfxAlacaliburOBJ_Front_5	AnimSprite_EfxAlacaliburOBJ_Front_5	100.00	region-same-exact	both	True
08652b28	08625f50	AnimSprite_EfxAlacaliburOBJ_Front_50	AnimSprite_EfxAlacaliburOBJ_Front_50	100.00	region-same-exact	both	True
08652b94	08625fbc	AnimSprite_EfxAlacaliburOBJ_Front_51	AnimSprite_EfxAlacaliburOBJ_Front_51	100.00	region-same-exact	both	True
08652bf4	0862601c	AnimSprite_EfxAlacaliburOBJ_Front_52	AnimSprite_EfxAlacaliburOBJ_Front_52	100.00	region-same-exact	both	True
08652c54	0862607c	AnimSprite_EfxAlacaliburOBJ_Front_53	AnimSprite_EfxAlacaliburOBJ_Front_53	100.00	region-same-exact	both	True
08652ca8	086260d0	AnimSprite_EfxAlacaliburOBJ_Front_54	AnimSprite_EfxAlacaliburOBJ_Front_54	100.00	region-same-exact	both	True
08652d08	08626130	AnimSprite_EfxAlacaliburOBJ_Front_55	AnimSprite_EfxAlacaliburOBJ_Front_55	100.00	region-same-exact	both	True
08652d8c	086261b4	AnimSprite_EfxAlacaliburOBJ_Front_56	AnimSprite_EfxAlacaliburOBJ_Front_56	100.00	region-same-exact	both	True
08652dec	08626214	AnimSprite_EfxAlacaliburOBJ_Front_57	AnimSprite_EfxAlacaliburOBJ_Front_57	100.00	region-same-exact	both	True
08652e4c	08626274	AnimSprite_EfxAlacaliburOBJ_Front_58	AnimSprite_EfxAlacaliburOBJ_Front_58	100.00	region-same-exact	both	True
08652eac	086262d4	AnimSprite_EfxAlacaliburOBJ_Front_59	AnimSprite_EfxAlacaliburOBJ_Front_59	100.00	region-same-exact	both	True
08651f34	0862535c	AnimSprite_EfxAlacaliburOBJ_Front_6	AnimSprite_EfxAlacaliburOBJ_Front_6	100.00	region-same-exact	both	True
08652f0c	08626334	AnimSprite_EfxAlacaliburOBJ_Front_60	AnimSprite_EfxAlacaliburOBJ_Front_60	100.00	region-same-exact	both	True
08652fa8	086263d0	AnimSprite_EfxAlacaliburOBJ_Front_61	AnimSprite_EfxAlacaliburOBJ_Front_61	100.00	region-same-exact	both	True
08653008	08626430	AnimSprite_EfxAlacaliburOBJ_Front_62	AnimSprite_EfxAlacaliburOBJ_Front_62	100.00	region-same-exact	both	True
086530a4	086264cc	AnimSprite_EfxAlacaliburOBJ_Front_63	AnimSprite_EfxAlacaliburOBJ_Front_63	100.00	region-same-exact	both	True
0865314c	08626574	AnimSprite_EfxAlacaliburOBJ_Front_64	AnimSprite_EfxAlacaliburOBJ_Front_64	100.00	region-same-exact	both	True
086531b8	086265e0	AnimSprite_EfxAlacaliburOBJ_Front_65	AnimSprite_EfxAlacaliburOBJ_Front_65	100.00	region-same-exact	both	True
08653224	0862664c	AnimSprite_EfxAlacaliburOBJ_Front_66	AnimSprite_EfxAlacaliburOBJ_Front_66	100.00	region-same-exact	both	True
08653260	08626688	AnimSprite_EfxAlacaliburOBJ_Front_67	AnimSprite_EfxAlacaliburOBJ_Front_67	100.00	region-same-exact	both	True
086532b4	086266dc	AnimSprite_EfxAlacaliburOBJ_Front_68	AnimSprite_EfxAlacaliburOBJ_Front_68	100.00	region-same-exact	both	True
086532f0	08626718	AnimSprite_EfxAlacaliburOBJ_Front_69	AnimSprite_EfxAlacaliburOBJ_Front_69	100.00	region-same-exact	both	True
08651fa0	086253c8	AnimSprite_EfxAlacaliburOBJ_Front_7	AnimSprite_EfxAlacaliburOBJ_Front_7	100.00	region-same-exact	both	True
08653314	0862673c	AnimSprite_EfxAlacaliburOBJ_Front_70	AnimSprite_EfxAlacaliburOBJ_Front_70	100.00	region-same-exact	both	True
08652000	08625428	AnimSprite_EfxAlacaliburOBJ_Front_8	AnimSprite_EfxAlacaliburOBJ_Front_8	100.00	region-same-exact	both	True
08652060	08625488	AnimSprite_EfxAlacaliburOBJ_Front_9	AnimSprite_EfxAlacaliburOBJ_Front_9	100.00	region-same-exact	both	True
08604f10	085da7e8	AnimSprite_EfxArrowObj1	Obj_EfxArrowOBJ	100.00	region-same-exact	both	False
08604f34	085da80c	AnimSprite_EfxArrowObj2	AnimSprite_EfxArrowObj2	100.00	region-same-exact	both	True
08604f58	085da830	AnimSprite_EfxArrowObj3	AnimSprite_EfxArrowObj3	100.00	region-same-exact	both	True
086b9928	0868cd50	AnimSprite_EfxBerserk1_1	AnimSprite_EfxBerserk1_1	100.00	region-same-exact	both	True
086b9b80	0868cfa8	AnimSprite_EfxBerserk1_10	AnimSprite_EfxBerserk1_10	100.00	region-same-exact	both	True
086b9bb0	0868cfd8	AnimSprite_EfxBerserk1_11	AnimSprite_EfxBerserk1_11	100.00	region-same-exact	both	True
086b9c04	0868d02c	AnimSprite_EfxBerserk1_12	AnimSprite_EfxBerserk1_12	100.00	region-same-exact	both	True
086b9c64	0868d08c	AnimSprite_EfxBerserk1_13	AnimSprite_EfxBerserk1_13	100.00	region-same-exact	both	True
086b9c94	0868d0bc	AnimSprite_EfxBerserk1_14	AnimSprite_EfxBerserk1_14	100.00	region-same-exact	both	True
086b9cc4	0868d0ec	AnimSprite_EfxBerserk1_15	AnimSprite_EfxBerserk1_15	100.00	region-same-exact	both	True
086b9d18	0868d140	AnimSprite_EfxBerserk1_16	AnimSprite_EfxBerserk1_16	100.00	region-same-exact	both	True
086b9d78	0868d1a0	AnimSprite_EfxBerserk1_17	AnimSprite_EfxBerserk1_17	100.00	region-same-exact	both	True
086b9da8	0868d1d0	AnimSprite_EfxBerserk1_18	AnimSprite_EfxBerserk1_18	100.00	region-same-exact	both	True
086b9dd8	0868d200	AnimSprite_EfxBerserk1_19	AnimSprite_EfxBerserk1_19	100.00	region-same-exact	both	True
086b9958	0868cd80	AnimSprite_EfxBerserk1_2	AnimSprite_EfxBerserk1_2	100.00	region-same-exact	both	True
086b9e2c	0868d254	AnimSprite_EfxBerserk1_20	AnimSprite_EfxBerserk1_20	100.00	region-same-exact	both	True
086b9988	0868cdb0	AnimSprite_EfxBerserk1_3	AnimSprite_EfxBerserk1_3	100.00	region-same-exact	both	True
086b99dc	0868ce04	AnimSprite_EfxBerserk1_4	AnimSprite_EfxBerserk1_4	100.00	region-same-exact	both	True
086b9a3c	0868ce64	AnimSprite_EfxBerserk1_5	AnimSprite_EfxBerserk1_5	100.00	region-same-exact	both	True
086b9a6c	0868ce94	AnimSprite_EfxBerserk1_6	AnimSprite_EfxBerserk1_6	100.00	region-same-exact	both	True
086b9a9c	0868cec4	AnimSprite_EfxBerserk1_7	AnimSprite_EfxBerserk1_7	100.00	region-same-exact	both	True
086b9af0	0868cf18	AnimSprite_EfxBerserk1_8	AnimSprite_EfxBerserk1_8	100.00	region-same-exact	both	True
086b9b50	0868cf78	AnimSprite_EfxBerserk1_9	AnimSprite_EfxBerserk1_9	100.00	region-same-exact	both	True
086b9ef0	0868d318	AnimSprite_EfxBerserk2_1	AnimSprite_EfxBerserk2_1	100.00	region-same-exact	both	True
086ba124	0868d54c	AnimSprite_EfxBerserk2_10	AnimSprite_EfxBerserk2_10	100.00	region-same-exact	both	True
086ba148	0868d570	AnimSprite_EfxBerserk2_11	AnimSprite_EfxBerserk2_11	100.00	region-same-exact	both	True
086ba184	0868d5ac	AnimSprite_EfxBerserk2_12	AnimSprite_EfxBerserk2_12	100.00	region-same-exact	both	True
086ba1a8	0868d5d0	AnimSprite_EfxBerserk2_13	AnimSprite_EfxBerserk2_13	100.00	region-same-exact	both	True
086b9f44	0868d36c	AnimSprite_EfxBerserk2_2	AnimSprite_EfxBerserk2_2	100.00	region-same-exact	both	True
086b9f68	0868d390	AnimSprite_EfxBerserk2_3	AnimSprite_EfxBerserk2_3	100.00	region-same-exact	both	True
086b9fbc	0868d3e4	AnimSprite_EfxBerserk2_4	AnimSprite_EfxBerserk2_4	100.00	region-same-exact	both	True
086b9fe0	0868d408	AnimSprite_EfxBerserk2_5	AnimSprite_EfxBerserk2_5	100.00	region-same-exact	both	True
086ba034	0868d45c	AnimSprite_EfxBerserk2_6	AnimSprite_EfxBerserk2_6	100.00	region-same-exact	both	True
086ba058	0868d480	AnimSprite_EfxBerserk2_7	AnimSprite_EfxBerserk2_7	100.00	region-same-exact	both	True
086ba0ac	0868d4d4	AnimSprite_EfxBerserk2_8	AnimSprite_EfxBerserk2_8	100.00	region-same-exact	both	True
086ba0d0	0868d4f8	AnimSprite_EfxBerserk2_9	AnimSprite_EfxBerserk2_9	100.00	region-same-exact	both	True
0860c96c	085dfd94	AnimSprite_EfxBindingBlade_Left10	AnimSprite_EfxBindingBlade_Left10	100.00	region-same-exact	both	True
0860c9fc	085dfe24	AnimSprite_EfxBindingBlade_Left11	AnimSprite_EfxBindingBlade_Left11	100.00	region-same-exact	both	True
0860cac8	085dfef0	AnimSprite_EfxBindingBlade_Left12	AnimSprite_EfxBindingBlade_Left12	100.00	region-same-exact	both	True
0860cc00	085e0028	AnimSprite_EfxBindingBlade_Left13	AnimSprite_EfxBindingBlade_Left13	100.00	region-same-exact	both	True
0860cccc	085e00f4	AnimSprite_EfxBindingBlade_Left14	AnimSprite_EfxBindingBlade_Left14	100.00	region-same-exact	both	True
0860cd8c	085e01b4	AnimSprite_EfxBindingBlade_Left15	AnimSprite_EfxBindingBlade_Left15	100.00	region-same-exact	both	True
0860ce40	085e0268	AnimSprite_EfxBindingBlade_Left16	AnimSprite_EfxBindingBlade_Left16	100.00	region-same-exact	both	True
0860cf00	085e0328	AnimSprite_EfxBindingBlade_Left17	AnimSprite_EfxBindingBlade_Left17	100.00	region-same-exact	both	True
0860cf90	085e03b8	AnimSprite_EfxBindingBlade_Left18	AnimSprite_EfxBindingBlade_Left18	100.00	region-same-exact	both	True
0860d038	085e0460	AnimSprite_EfxBindingBlade_Left19	AnimSprite_EfxBindingBlade_Left19	100.00	region-same-exact	both	True
0860d080	085e04a8	AnimSprite_EfxBindingBlade_Left20	AnimSprite_EfxBindingBlade_Left20	100.00	region-same-exact	both	True
0860d0c8	085e04f0	AnimSprite_EfxBindingBlade_Left21	AnimSprite_EfxBindingBlade_Left21	100.00	region-same-exact	both	True
0860d134	085e055c	AnimSprite_EfxBindingBlade_Left22	AnimSprite_EfxBindingBlade_Left22	100.00	region-same-exact	both	True
0860d194	085e05bc	AnimSprite_EfxBindingBlade_Left23	AnimSprite_EfxBindingBlade_Left23	100.00	region-same-exact	both	True
0860d1b8	085e05e0	AnimSprite_EfxBindingBlade_Left24	AnimSprite_EfxBindingBlade_Left24	100.00	region-same-exact	both	True
0860d218	085e0640	AnimSprite_EfxBindingBlade_Left26	AnimSprite_EfxBindingBlade_Left26	100.00	region-same-exact	both	True
0860c690	085dfab8	AnimSprite_EfxBindingBlade_Left3	AnimSprite_EfxBindingBlade_Left3	100.00	region-same-exact	both	True
0860c6d8	085dfb00	AnimSprite_EfxBindingBlade_Left4	AnimSprite_EfxBindingBlade_Left4	100.00	region-same-exact	both	True
0860c714	085dfb3c	AnimSprite_EfxBindingBlade_Left5	AnimSprite_EfxBindingBlade_Left5	100.00	region-same-exact	both	True
0860c774	085dfb9c	AnimSprite_EfxBindingBlade_Left6	AnimSprite_EfxBindingBlade_Left6	100.00	region-same-exact	both	True
0860c7f8	085dfc20	AnimSprite_EfxBindingBlade_Left7	AnimSprite_EfxBindingBlade_Left7	100.00	region-same-exact	both	True
0860c858	085dfc80	AnimSprite_EfxBindingBlade_Left8	AnimSprite_EfxBindingBlade_Left8	100.00	region-same-exact	both	True
0860c8b8	085dfce0	AnimSprite_EfxBindingBlade_Left9	AnimSprite_EfxBindingBlade_Left9	100.00	region-same-exact	both	True
0860d5cc	085e09f4	AnimSprite_EfxBindingBlade_Right10	AnimSprite_EfxBindingBlade_Right10	100.00	region-same-exact	both	True
0860d65c	085e0a84	AnimSprite_EfxBindingBlade_Right11	AnimSprite_EfxBindingBlade_Right11	100.00	region-same-exact	both	True
0860d728	085e0b50	AnimSprite_EfxBindingBlade_Right12	AnimSprite_EfxBindingBlade_Right12	100.00	region-same-exact	both	True
0860d860	085e0c88	AnimSprite_EfxBindingBlade_Right13	AnimSprite_EfxBindingBlade_Right13	100.00	region-same-exact	both	True
0860d92c	085e0d54	AnimSprite_EfxBindingBlade_Right14	AnimSprite_EfxBindingBlade_Right14	100.00	region-same-exact	both	True
0860d9ec	085e0e14	AnimSprite_EfxBindingBlade_Right15	AnimSprite_EfxBindingBlade_Right15	100.00	region-same-exact	both	True
0860daa0	085e0ec8	AnimSprite_EfxBindingBlade_Right16	AnimSprite_EfxBindingBlade_Right16	100.00	region-same-exact	both	True
0860db60	085e0f88	AnimSprite_EfxBindingBlade_Right17	AnimSprite_EfxBindingBlade_Right17	100.00	region-same-exact	both	True
0860dbf0	085e1018	AnimSprite_EfxBindingBlade_Right18	AnimSprite_EfxBindingBlade_Right18	100.00	region-same-exact	both	True
0860dc98	085e10c0	AnimSprite_EfxBindingBlade_Right19	AnimSprite_EfxBindingBlade_Right19	100.00	region-same-exact	both	True
0860dce0	085e1108	AnimSprite_EfxBindingBlade_Right20	AnimSprite_EfxBindingBlade_Right20	100.00	region-same-exact	both	True
0860dd28	085e1150	AnimSprite_EfxBindingBlade_Right21	AnimSprite_EfxBindingBlade_Right21	100.00	region-same-exact	both	True
0860dd94	085e11bc	AnimSprite_EfxBindingBlade_Right22	AnimSprite_EfxBindingBlade_Right22	100.00	region-same-exact	both	True
0860ddf4	085e121c	AnimSprite_EfxBindingBlade_Right23	AnimSprite_EfxBindingBlade_Right23	100.00	region-same-exact	both	True
0860de18	085e1240	AnimSprite_EfxBindingBlade_Right24	AnimSprite_EfxBindingBlade_Right24	100.00	region-same-exact	both	True
0860de78	085e12a0	AnimSprite_EfxBindingBlade_Right26	AnimSprite_EfxBindingBlade_Right26	100.00	region-same-exact	both	True
0860d2f0	085e0718	AnimSprite_EfxBindingBlade_Right3	AnimSprite_EfxBindingBlade_Right3	100.00	region-same-exact	both	True
0860d338	085e0760	AnimSprite_EfxBindingBlade_Right4	AnimSprite_EfxBindingBlade_Right4	100.00	region-same-exact	both	True
0860d374	085e079c	AnimSprite_EfxBindingBlade_Right5	AnimSprite_EfxBindingBlade_Right5	100.00	region-same-exact	both	True
0860d3d4	085e07fc	AnimSprite_EfxBindingBlade_Right6	AnimSprite_EfxBindingBlade_Right6	100.00	region-same-exact	both	True
0860d458	085e0880	AnimSprite_EfxBindingBlade_Right7	AnimSprite_EfxBindingBlade_Right7	100.00	region-same-exact	both	True
0860d4b8	085e08e0	AnimSprite_EfxBindingBlade_Right8	AnimSprite_EfxBindingBlade_Right8	100.00	region-same-exact	both	True
0860d518	085e0940	AnimSprite_EfxBindingBlade_Right9	AnimSprite_EfxBindingBlade_Right9	100.00	region-same-exact	both	True
0877baf8	087465ec	AnimSprite_EfxChill_L_4	AnimSprite_EfxChill_L_4	100.00	region-same-exact	both	True
0877bb28	0874661c	AnimSprite_EfxChill_L_5	AnimSprite_EfxChill_L_5	100.00	region-same-exact	both	True
0877bb58	0874664c	AnimSprite_EfxChill_L_6	AnimSprite_EfxChill_L_6	100.00	region-same-exact	both	True
0877bb88	0874667c	AnimSprite_EfxChill_L_7	AnimSprite_EfxChill_L_7	100.00	region-same-exact	both	True
0877b864	08746358	AnimSprite_EfxChill_R_1	AnimSprite_EfxChill_R_1	100.00	region-same-exact	both	True
0877b8f4	087463e8	AnimSprite_EfxChill_R_4	AnimSprite_EfxChill_R_4	100.00	region-same-exact	both	True
0877b924	08746418	AnimSprite_EfxChill_R_5	AnimSprite_EfxChill_R_5	100.00	region-same-exact	both	True
0877b954	08746448	AnimSprite_EfxChill_R_6	AnimSprite_EfxChill_R_6	100.00	region-same-exact	both	True
0877b984	08746478	AnimSprite_EfxChill_R_7	AnimSprite_EfxChill_R_7	100.00	region-same-exact	both	True
086073cc	085dcca4	AnimSprite_EfxDanceObj_0	AnimSprite_EfxDanceObj_0	100.00	region-same-exact	both	True
086073f0	085dccc8	AnimSprite_EfxDanceObj_1	AnimSprite_EfxDanceObj_1	100.00	region-same-exact	both	True
08607528	085dce00	AnimSprite_EfxDanceObj_10	AnimSprite_EfxDanceObj_10	100.00	region-same-exact	both	True
0860754c	085dce24	AnimSprite_EfxDanceObj_11	AnimSprite_EfxDanceObj_11	100.00	region-same-exact	both	True
08607570	085dce48	AnimSprite_EfxDanceObj_12	AnimSprite_EfxDanceObj_12	100.00	region-same-exact	both	True
08607414	085dccec	AnimSprite_EfxDanceObj_2	AnimSprite_EfxDanceObj_2	100.00	region-same-exact	both	True
08607438	085dcd10	AnimSprite_EfxDanceObj_3	AnimSprite_EfxDanceObj_3	100.00	region-same-exact	both	True
0860745c	085dcd34	AnimSprite_EfxDanceObj_4	AnimSprite_EfxDanceObj_4	100.00	region-same-exact	both	True
08607480	085dcd58	AnimSprite_EfxDanceObj_5	AnimSprite_EfxDanceObj_5	100.00	region-same-exact	both	True
086074bc	085dcd94	AnimSprite_EfxDanceObj_7	AnimSprite_EfxDanceObj_7	100.00	region-same-exact	both	True
086074e0	085dcdb8	AnimSprite_EfxDanceObj_8	AnimSprite_EfxDanceObj_8	100.00	region-same-exact	both	True
08607504	085dcddc	AnimSprite_EfxDanceObj_9	AnimSprite_EfxDanceObj_9	100.00	region-same-exact	both	True
08607594	085dce6c	AnimSprite_EfxDanceObj_x_0	AnimSprite_EfxDanceObj_x_0	100.00	region-same-exact	both	True
086075b8	085dce90	AnimSprite_EfxDanceObj_x_1	AnimSprite_EfxDanceObj_x_1	100.00	region-same-exact	both	True
086cf8e0	086a2d08	AnimSprite_EfxDarkGradoOBJ02piece_R_1	AnimSprite_EfxDarkGradoOBJ02piece_R_1	100.00	region-same-exact	both	True
086cf904	086a2d2c	AnimSprite_EfxDarkGradoOBJ02piece_R_2	AnimSprite_EfxDarkGradoOBJ02piece_R_2	100.00	region-same-exact	both	True
086cf928	086a2d50	AnimSprite_EfxDarkGradoOBJ02piece_R_3	AnimSprite_EfxDarkGradoOBJ02piece_R_3	100.00	region-same-exact	both	True
08672b3c	08645f64	AnimSprite_EfxDevineOBJ_1	AnimSprite_EfxDevineOBJ_1	100.00	region-same-exact	both	True
08672ef0	08646318	AnimSprite_EfxDevineOBJ_10	AnimSprite_EfxDevineOBJ_10	100.00	region-same-exact	both	True
08672f74	0864639c	AnimSprite_EfxDevineOBJ_11	AnimSprite_EfxDevineOBJ_11	100.00	region-same-exact	both	True
08673004	0864642c	AnimSprite_EfxDevineOBJ_12	AnimSprite_EfxDevineOBJ_12	100.00	region-same-exact	both	True
08673070	08646498	AnimSprite_EfxDevineOBJ_13	AnimSprite_EfxDevineOBJ_13	100.00	region-same-exact	both	True
086730ac	086464d4	AnimSprite_EfxDevineOBJ_14	AnimSprite_EfxDevineOBJ_14	100.00	region-same-exact	both	True
08672bc0	08645fe8	AnimSprite_EfxDevineOBJ_2	AnimSprite_EfxDevineOBJ_2	100.00	region-same-exact	both	True
08672c44	0864606c	AnimSprite_EfxDevineOBJ_3	AnimSprite_EfxDevineOBJ_3	100.00	region-same-exact	both	True
08672cb0	086460d8	AnimSprite_EfxDevineOBJ_4	AnimSprite_EfxDevineOBJ_4	100.00	region-same-exact	both	True
08672d1c	08646144	AnimSprite_EfxDevineOBJ_5	AnimSprite_EfxDevineOBJ_5	100.00	region-same-exact	both	True
08672d88	086461b0	AnimSprite_EfxDevineOBJ_6	AnimSprite_EfxDevineOBJ_6	100.00	region-same-exact	both	True
08672ddc	08646204	AnimSprite_EfxDevineOBJ_7	AnimSprite_EfxDevineOBJ_7	100.00	region-same-exact	both	True
08672e48	08646270	AnimSprite_EfxDevineOBJ_8	AnimSprite_EfxDevineOBJ_8	100.00	region-same-exact	both	True
08672eb4	086462dc	AnimSprite_EfxDevineOBJ_9	AnimSprite_EfxDevineOBJ_9	100.00	region-same-exact	both	True
08630e08	08604230	AnimSprite_EfxElfireOBJ_1	AnimSprite_EfxElfireOBJ_1	100.00	region-same-exact	both	True
086311bc	086045e4	AnimSprite_EfxElfireOBJ_10	AnimSprite_EfxElfireOBJ_10	100.00	region-same-exact	both	True
08631240	08604668	AnimSprite_EfxElfireOBJ_11	AnimSprite_EfxElfireOBJ_11	100.00	region-same-exact	both	True
086312c4	086046ec	AnimSprite_EfxElfireOBJ_12	AnimSprite_EfxElfireOBJ_12	100.00	region-same-exact	both	True
08631348	08604770	AnimSprite_EfxElfireOBJ_13	AnimSprite_EfxElfireOBJ_13	100.00	region-same-exact	both	True
086313cc	086047f4	AnimSprite_EfxElfireOBJ_14	AnimSprite_EfxElfireOBJ_14	100.00	region-same-exact	both	True
08631438	08604860	AnimSprite_EfxElfireOBJ_15	AnimSprite_EfxElfireOBJ_15	100.00	region-same-exact	both	True
0863148c	086048b4	AnimSprite_EfxElfireOBJ_16	AnimSprite_EfxElfireOBJ_16	100.00	region-same-exact	both	True
086314c8	086048f0	AnimSprite_EfxElfireOBJ_17	AnimSprite_EfxElfireOBJ_17	100.00	region-same-exact	both	True
08631504	0860492c	AnimSprite_EfxElfireOBJ_19	AnimSprite_EfxElfireOBJ_19	100.00	region-same-exact	both	True
08630e2c	08604254	AnimSprite_EfxElfireOBJ_2	AnimSprite_EfxElfireOBJ_2	100.00	region-same-exact	both	True
08631528	08604950	AnimSprite_EfxElfireOBJ_20	AnimSprite_EfxElfireOBJ_20	100.00	region-same-exact	both	True
08631564	0860498c	AnimSprite_EfxElfireOBJ_21	AnimSprite_EfxElfireOBJ_21	100.00	region-same-exact	both	True
086315b8	086049e0	AnimSprite_EfxElfireOBJ_22	AnimSprite_EfxElfireOBJ_22	100.00	region-same-exact	both	True
08631624	08604a4c	AnimSprite_EfxElfireOBJ_23	AnimSprite_EfxElfireOBJ_23	100.00	region-same-exact	both	True
086316a8	08604ad0	AnimSprite_EfxElfireOBJ_24	AnimSprite_EfxElfireOBJ_24	100.00	region-same-exact	both	True
0863172c	08604b54	AnimSprite_EfxElfireOBJ_25	AnimSprite_EfxElfireOBJ_25	100.00	region-same-exact	both	True
086317b0	08604bd8	AnimSprite_EfxElfireOBJ_26	AnimSprite_EfxElfireOBJ_26	100.00	region-same-exact	both	True
08631834	08604c5c	AnimSprite_EfxElfireOBJ_27	AnimSprite_EfxElfireOBJ_27	100.00	region-same-exact	both	True
086318b8	08604ce0	AnimSprite_EfxElfireOBJ_28	AnimSprite_EfxElfireOBJ_28	100.00	region-same-exact	both	True
0863193c	08604d64	AnimSprite_EfxElfireOBJ_29	AnimSprite_EfxElfireOBJ_29	100.00	region-same-exact	both	True
08630e68	08604290	AnimSprite_EfxElfireOBJ_3	AnimSprite_EfxElfireOBJ_3	100.00	region-same-exact	both	True
086319c0	08604de8	AnimSprite_EfxElfireOBJ_30	AnimSprite_EfxElfireOBJ_30	100.00	region-same-exact	both	True
08631a44	08604e6c	AnimSprite_EfxElfireOBJ_31	AnimSprite_EfxElfireOBJ_31	100.00	region-same-exact	both	True
08631ac8	08604ef0	AnimSprite_EfxElfireOBJ_32	AnimSprite_EfxElfireOBJ_32	100.00	region-same-exact	both	True
08631b34	08604f5c	AnimSprite_EfxElfireOBJ_33	AnimSprite_EfxElfireOBJ_33	100.00	region-same-exact	both	True
08631b88	08604fb0	AnimSprite_EfxElfireOBJ_34	AnimSprite_EfxElfireOBJ_34	100.00	region-same-exact	both	True
