category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	21	271-278	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_21	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	22	279-296	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_22	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	23	297-314	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_23	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	24	315-332	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_24	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	25	333-350	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_25	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	26	351-368	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_26	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	27	369-386	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_27	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	28	387-404	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_28	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	29	405-422	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_29	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p116.c	30	423-429	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_30	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	1	8-15	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	2	16-24	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_2	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	3	25-33	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_3	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	4	34-42	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_4	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	5	43-53	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_5	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	6	54-64	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_6	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	7	65-75	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_7	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	8	76-86	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_8	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	9	87-97	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_9	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	10	99-113	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_11	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	11	114-128	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_12	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	12	129-143	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_13	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	13	144-159	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_14	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	14	160-175	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_15	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	15	176-191	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_16	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	16	192-207	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_17	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	17	208-222	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_18	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	18	223-237	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_19	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	19	238-252	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_20	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	20	253-267	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_21	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	21	268-282	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_22	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	22	283-298	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_23	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	23	299-314	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_24	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	24	315-330	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_25	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	25	331-346	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_26	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	26	347-362	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_27	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	27	363-378	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_28	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	28	379-393	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_29	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	29	394-404	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_30	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	30	405-415	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_31	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	31	416-426	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_32	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	32	427-437	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_33	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	33	438-445	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_34	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	34	446-453	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_35	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p123.c	35	454-460	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_36	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	36	461-468	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_37	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	37	469-477	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_38	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	38	478-486	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_39	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	39	487-495	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_40	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	40	496-505	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_41	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	41	506-515	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_42	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	42	516-526	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_43	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	43	527-538	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_44	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	44	539-550	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_45	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	45	551-562	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_46	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	46	563-574	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_47	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	47	575-586	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_48	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	48	587-598	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_49	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	49	599-608	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_50	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	50	609-618	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_51	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	51	619-628	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_52	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	52	629-636	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_53	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	53	637-644	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_54	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p123.c	54	645-652	.rodata.dat_data_banim_p123	AnimSprite_EfxLiveOBJ_55	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	1	7-18	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_62	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	2	19-30	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_63	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	3	31-42	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_64	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	4	43-54	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_65	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	5	59-70	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_70	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	6	71-81	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_71	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	7	82-91	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_72	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	8	92-101	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_73	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	9	102-110	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_74	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	10	111-167	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_75	"{""short"": 52}"	0	0	312	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	11	168-222	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_76	"{""short"": 50}"	0	0	300	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	12	223-230	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_77	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p124.c	13	231-238	.rodata.dat_data_banim_p124	AnimSprite_EfxLiveOBJ_78	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	1	7-17	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_80	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	2	18-27	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_81	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	3	28-39	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_82	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	4	40-51	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_83	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	5	52-63	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_84	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	6	64-75	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_85	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p125.c	7	76-87	.rodata.dat_data_banim_p125	AnimSprite_EfxLiveOBJ_86	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
